"","type","length","name","instances","proportion","songs","proportion.cumulative","region.rank","region","global.rank","proportion.zm"
"4597","relative rhythm",2,"x7.50",0,0,0,1,100,"Asia",68,7.91958048843208e-06
"7580","relative rhythm",2,"x1.00",1271,0.427063231327383,10,0.427063231327383,1,"Europe",1,0.412646381715899
"7581","relative rhythm",2,"x2.00",526,0.168840982407871,10,0.595904213735254,2,"Europe",2,0.224539225880819
"7582","relative rhythm",2,"x0.50",533,0.159752774172211,10,0.755656987907465,3,"Europe",3,0.129157218533942
"7583","relative rhythm",2,"x3.00",169,0.060754272478346,9,0.816411260385811,4,"Europe",5,0.0778078012624248
"7584","relative rhythm",2,"x0.33",108,0.0427383018776692,7,0.85914956226348,5,"Europe",4,0.0487423083505146
"7585","relative rhythm",2,"x0.67",110,0.0394415629827529,6,0.898591125246233,6,"Europe",8,0.0315743634413357
"7586","relative rhythm",2,"x1.50",64,0.0266646524471478,8,0.925255777693381,7,"Europe",6,0.021055419781647
"7587","relative rhythm",2,"x4.00",61,0.0237947073627448,6,0.949050485056125,8,"Europe",7,0.0144017388890052
"7588","relative rhythm",2,"x0.25",40,0.0166247639676959,4,0.965675249023821,9,"Europe",9,0.0100736770789476
"7589","relative rhythm",2,"x0.20",18,0.0102563662842851,3,0.975931615308106,10,"Europe",16,0.00718787731929668
"7590","relative rhythm",2,"x6.00",15,0.00440650968918812,3,0.980338124997294,11,"Europe",10,0.00522085473144773
"7591","relative rhythm",2,"x5.00",8,0.00369846317465782,4,0.984036588171952,12,"Europe",14,0.00385333382615868
"7592","relative rhythm",2,"x0.75",7,0.00318163870489452,4,0.987218226876847,13,"Europe",11,0.00288550814497208
"7593","relative rhythm",2,"x1.33",5,0.00270985868811956,3,0.989928085564966,14,"Europe",12,0.00218940356524811
"7594","relative rhythm",2,"x0.40",4,0.00163721413721414,2,0.99156529970218,15,"Europe",22,0.00168131553769952
"7595","relative rhythm",2,"x0.17",4,0.00151164096359266,3,0.993076940665773,16,"Europe",18,0.00130543997528706
"7596","relative rhythm",2,"x1.67",2,0.00135135135135135,1,0.994428292017124,17,"Europe",41,0.00102391900287851
"7597","relative rhythm",2,"x0.12",2,0.00101522842639594,1,0.99544352044352,18,"Europe",15,0.000810655507622852
"7598","relative rhythm",2,"x2.50",2,0.000996188496188496,2,0.996439708939709,19,"Europe",23,0.000647392778428489
"7599","relative rhythm",2,"x3.33",1,0.000675675675675676,1,0.997115384615385,20,"Europe",42,0.000521184151463316
"7600","relative rhythm",2,"x0.14",2,0.000641025641025641,1,0.99775641025641,21,"Europe",17,0.000422732174084943
"7601","relative rhythm",2,"x0.10",1,0.000320512820512821,1,0.998076923076923,22,"Europe",28,0.000345281419798935
"7602","relative rhythm",2,"x0.11",1,0.000320512820512821,1,0.998397435897436,23,"Europe",40,0.000283869666703704
"7603","relative rhythm",2,"x0.38",1,0.000320512820512821,1,0.998717948717949,24,"Europe",26,0.000234814601088133
"7604","relative rhythm",2,"x1.12",1,0.000320512820512821,1,0.999038461538462,25,"Europe",64,0.000195357529967963
"7605","relative rhythm",2,"x1.75",1,0.000320512820512821,1,0.999358974358974,26,"Europe",49,0.000163413160002503
"7606","relative rhythm",2,"x2.25",1,0.000320512820512821,1,0.999679487179487,27,"Europe",24,0.00013739192507321
"7607","relative rhythm",2,"x2.67",1,0.000320512820512821,1,1,28,"Europe",21,0.000116072518715076
"7608","relative rhythm",2,"x0.06",0,0,0,1,29,"Europe",36,9.85095520988432e-05
"7609","relative rhythm",2,"x0.07",0,0,0,1,30,"Europe",82,8.39660424802026e-05
"7610","relative rhythm",2,"x0.08",0,0,0,1,31,"Europe",45,7.18636262986518e-05
"7611","relative rhythm",2,"x0.09",0,0,0,1,32,"Europe",47,6.17455416370982e-05
"7612","relative rhythm",2,"x0.15",0,0,0,1,33,"Europe",85,5.32488906345166e-05
"7613","relative rhythm",2,"x0.16",0,0,0,1,34,"Europe",77,4.60837019261286e-05
"7614","relative rhythm",2,"x0.18",0,0,0,1,35,"Europe",69,4.00170151447972e-05
"7615","relative rhythm",2,"x0.21",0,0,0,1,36,"Europe",97,3.48607021503463e-05
"7616","relative rhythm",2,"x0.22",0,0,0,1,37,"Europe",30,3.0462088419975e-05
"7617","relative rhythm",2,"x0.26",0,0,0,1,38,"Europe",99,2.66966870110611e-05
"7618","relative rhythm",2,"x0.29",0,0,0,1,39,"Europe",38,2.34625366638461e-05
"7619","relative rhythm",2,"x0.30",0,0,0,1,40,"Europe",80,2.06757655050119e-05
"7620","relative rhythm",2,"x0.35",0,0,0,1,41,"Europe",57,1.82670966724139e-05
"7621","relative rhythm",2,"x0.36",0,0,0,1,42,"Europe",94,1.61790819354048e-05
"7622","relative rhythm",2,"x0.43",0,0,0,1,43,"Europe",39,1.4363901018403e-05
"7623","relative rhythm",2,"x0.44",0,0,0,1,44,"Europe",31,1.27816027977169e-05
"7624","relative rhythm",2,"x0.56",0,0,0,1,45,"Europe",83,1.13986933670921e-05
"7625","relative rhythm",2,"x0.57",0,0,0,1,46,"Europe",50,1.01869976966515e-05
"7626","relative rhythm",2,"x0.60",0,0,0,1,47,"Europe",25,9.12273808157997e-06
"7627","relative rhythm",2,"x0.64",0,0,0,1,48,"Europe",58,8.18578513039645e-06
"7628","relative rhythm",2,"x0.71",0,0,0,1,49,"Europe",51,7.35904665953964e-06
"7629","relative rhythm",2,"x0.73",0,0,0,1,50,"Europe",59,6.62796726494107e-06
"7630","relative rhythm",2,"x0.80",0,0,0,1,51,"Europe",46,5.98011706885376e-06
"7631","relative rhythm",2,"x0.83",0,0,0,1,52,"Europe",84,5.40485259149703e-06
"7632","relative rhythm",2,"x0.86",0,0,0,1,53,"Europe",70,4.89303617190773e-06
"7633","relative rhythm",2,"x0.88",0,0,0,1,54,"Europe",20,4.43680308664269e-06
"7634","relative rhythm",2,"x0.89",0,0,0,1,55,"Europe",73,4.02936765966536e-06
"7635","relative rhythm",2,"x0.90",0,0,0,1,56,"Europe",55,3.66486135195667e-06
"7636","relative rhythm",2,"x1.14",0,0,0,1,57,"Europe",44,3.33819716452495e-06
"7637","relative rhythm",2,"x1.17",0,0,0,1,58,"Europe",81,3.04495575985596e-06
"7638","relative rhythm",2,"x1.25",0,0,0,1,59,"Europe",32,2.78128956326718e-06
"7639","relative rhythm",2,"x1.29",0,0,0,1,60,"Europe",98,2.5438417926438e-06
"7640","relative rhythm",2,"x1.40",0,0,0,1,61,"Europe",90,2.3296779180327e-06
"7641","relative rhythm",2,"x1.60",0,0,0,1,62,"Europe",78,2.13622749916788e-06
"7642","relative rhythm",2,"x1.80",0,0,0,1,63,"Europe",76,1.96123471082883e-06
"7643","relative rhythm",2,"x10.00",0,0,0,1,64,"Europe",48,1.80271615999433e-06
"7644","relative rhythm",2,"x11.00",0,0,0,1,65,"Europe",56,1.65892483846345e-06
"7645","relative rhythm",2,"x12.00",0,0,0,1,66,"Europe",33,1.52831925059265e-06
"7646","relative rhythm",2,"x13.00",0,0,0,1,67,"Europe",71,1.40953691647885e-06
"7647","relative rhythm",2,"x14.00",0,0,0,1,68,"Europe",63,1.30137158302501e-06
"7648","relative rhythm",2,"x14.67",0,0,0,1,69,"Europe",60,1.20275358423197e-06
"7649","relative rhythm",2,"x15.00",0,0,0,1,70,"Europe",75,1.1127328820775e-06
"7650","relative rhythm",2,"x16.00",0,0,0,1,71,"Europe",37,1.03046439393697e-06
"7651","relative rhythm",2,"x17.00",0,0,0,1,72,"Europe",86,9.55195274466731e-07
"7652","relative rhythm",2,"x18.00",0,0,0,1,73,"Europe",53,8.86253871472487e-07
"7653","relative rhythm",2,"x19.00",0,0,0,1,74,"Europe",100,8.23040118356167e-07
"7654","relative rhythm",2,"x2.33",0,0,0,1,75,"Europe",52,7.65017161769127e-07
"7655","relative rhythm",2,"x2.40",0,0,0,1,76,"Europe",91,7.11704053313306e-07
"7656","relative rhythm",2,"x2.75",0,0,0,1,77,"Europe",67,6.62669359521526e-07
"7657","relative rhythm",2,"x2.78",0,0,0,1,78,"Europe",79,6.17525565728724e-07
"7658","relative rhythm",2,"x20.00",0,0,0,1,79,"Europe",65,5.75924167488255e-07
"7659","relative rhythm",2,"x22.00",0,0,0,1,80,"Europe",93,5.3755135844343e-07
"7660","relative rhythm",2,"x23.00",0,0,0,1,81,"Europe",61,5.02124236490162e-07
"7661","relative rhythm",2,"x24.00",0,0,0,1,82,"Europe",66,4.69387461039048e-07
"7662","relative rhythm",2,"x3.40",0,0,0,1,83,"Europe",95,4.39110303517185e-07
"7663","relative rhythm",2,"x3.50",0,0,0,1,84,"Europe",29,4.11084041201511e-07
"7664","relative rhythm",2,"x3.67",0,0,0,1,85,"Europe",87,3.85119651262799e-07
"7665","relative rhythm",2,"x30.00",0,0,0,1,86,"Europe",74,3.61045767703412e-07
"7666","relative rhythm",2,"x32.00",0,0,0,1,87,"Europe",35,3.38706868843474e-07
"7667","relative rhythm",2,"x35.00",0,0,0,1,88,"Europe",72,3.17961667275928e-07
"7668","relative rhythm",2,"x4.33",0,0,0,1,89,"Europe",43,2.98681677877091e-07
"7669","relative rhythm",2,"x4.50",0,0,0,1,90,"Europe",34,2.8074994261542e-07
"7670","relative rhythm",2,"x4.67",0,0,0,1,91,"Europe",88,2.64059893622236e-07
"7671","relative rhythm",2,"x44.00",0,0,0,1,92,"Europe",62,2.4851433833801e-07
"7672","relative rhythm",2,"x5.33",0,0,0,1,93,"Europe",96,2.34024552579985e-07
"7673","relative rhythm",2,"x5.50",0,0,0,1,94,"Europe",54,2.20509469137066e-07
"7674","relative rhythm",2,"x6.50",0,0,0,1,95,"Europe",92,2.07894951024691e-07
"7675","relative rhythm",2,"x7.00",0,0,0,1,96,"Europe",19,1.96113139858553e-07
"7676","relative rhythm",2,"x7.33",0,0,0,1,97,"Europe",89,1.85101870959626e-07
"7677","relative rhythm",2,"x7.50",0,0,0,1,98,"Europe",68,1.74804147807772e-07
"7678","relative rhythm",2,"x8.00",0,0,0,1,99,"Europe",13,1.65167669337594e-07
"7679","relative rhythm",2,"x9.00",0,0,0,1,100,"Europe",27,1.56144404335623e-07
"10662","relative rhythm",2,"x1.00",2484,0.588446440292083,12,0.588446440292083,1,"Middle America and the Caribbean",1,0.621186968832033
"10663","relative rhythm",2,"x2.00",480,0.145449771389114,12,0.733896211681197,2,"Middle America and the Caribbean",2,0.157130696624412
"10664","relative rhythm",2,"x0.50",329,0.096074953980855,12,0.829971165662052,3,"Middle America and the Caribbean",3,0.068523841367787
"10665","relative rhythm",2,"x0.33",146,0.0463453287681522,9,0.876316494430204,4,"Middle America and the Caribbean",4,0.037744232757926
"10666","relative rhythm",2,"x1.50",157,0.043584452856874,10,0.919900947287078,5,"Middle America and the Caribbean",6,0.0236898571016904
"10667","relative rhythm",2,"x4.00",43,0.0155932185393129,8,0.935494165826391,6,"Middle America and the Caribbean",7,0.0161641878067109
"10668","relative rhythm",2,"x3.00",51,0.0128128375306959,7,0.948307003357087,7,"Middle America and the Caribbean",5,0.0116887905676439
"10669","relative rhythm",2,"x0.25",18,0.00762309321602128,6,0.955930096573108,8,"Middle America and the Caribbean",9,0.00882156401851956
"10670","relative rhythm",2,"x0.75",18,0.0051630724553846,3,0.961093169028493,9,"Middle America and the Caribbean",11,0.0068794429996966
"10671","relative rhythm",2,"x0.67",23,0.00495489484092758,3,0.966048063869421,10,"Middle America and the Caribbean",8,0.00550581180535401
"10672","relative rhythm",2,"x6.00",12,0.00451596097376148,2,0.970564024843182,11,"Middle America and the Caribbean",10,0.00450009573120276
"10673","relative rhythm",2,"x0.17",15,0.00329296437290827,2,0.97385698921609,12,"Middle America and the Caribbean",18,0.00374263855904654
"10674","relative rhythm",2,"x1.33",22,0.0032160264864828,4,0.977073015702573,13,"Middle America and the Caribbean",12,0.0031585606513769
"10675","relative rhythm",2,"x7.00",14,0.00263895491186969,3,0.979711970614443,14,"Middle America and the Caribbean",19,0.00269910886002632
"10676","relative rhythm",2,"x8.00",13,0.00250160691135296,2,0.982213577525796,15,"Middle America and the Caribbean",13,0.00233146281652024
"10677","relative rhythm",2,"x0.12",8,0.00197460423665758,3,0.984188181762453,16,"Middle America and the Caribbean",15,0.00203288856693771
"10678","relative rhythm",2,"x9.00",13,0.00193867479982487,2,0.986126856562278,17,"Middle America and the Caribbean",27,0.00178724554319353
"10679","relative rhythm",2,"x0.29",15,0.00192012288786482,1,0.988046979450143,18,"Middle America and the Caribbean",38,0.00158282479622916
"10680","relative rhythm",2,"x0.22",12,0.00153609831029186,1,0.989583077760435,19,"Middle America and the Caribbean",30,0.00141096949278884
"10681","relative rhythm",2,"x2.33",12,0.00153609831029186,1,0.991119176070727,20,"Middle America and the Caribbean",52,0.00126517058512808
"10682","relative rhythm",2,"x0.43",5,0.0012123128821421,2,0.992331488952869,21,"Middle America and the Caribbean",39,0.00114045967519415
"10683","relative rhythm",2,"x10.00",4,0.00118203309692671,1,0.993513522049796,22,"Middle America and the Caribbean",48,0.00103299264247024
"10684","relative rhythm",2,"x5.00",5,0.000914609259630298,2,0.994428131309426,23,"Middle America and the Caribbean",14,0.000939758592210794
"10685","relative rhythm",2,"x0.16",4,0.000512032770097286,1,0.994940164079523,24,"Middle America and the Caribbean",77,0.000858372867024016
"10686","relative rhythm",2,"x1.60",4,0.000512032770097286,1,0.995452196849621,25,"Middle America and the Caribbean",78,0.000786927521006067
"10687","relative rhythm",2,"x2.50",4,0.000512032770097286,1,0.995964229619718,26,"Middle America and the Caribbean",23,0.000723881752482399
"10688","relative rhythm",2,"x2.78",4,0.000512032770097286,1,0.996476262389815,27,"Middle America and the Caribbean",79,0.000667980561827453
"10689","relative rhythm",2,"x2.67",2,0.000423516466756,2,0.996899778856571,28,"Middle America and the Caribbean",21,0.000618193634500153
"10690","relative rhythm",2,"x0.08",1,0.000402576489533011,1,0.997302355346104,29,"Middle America and the Caribbean",45,0.000573668909505078
"10691","relative rhythm",2,"x0.10",1,0.000402576489533011,1,0.997704931835637,30,"Middle America and the Caribbean",28,0.000533696941673945
"10692","relative rhythm",2,"x0.11",1,0.000402576489533011,1,0.99810750832517,31,"Middle America and the Caribbean",40,0.000497683287525073
"10693","relative rhythm",2,"x1.25",1,0.000402576489533011,1,0.998510084814703,32,"Middle America and the Caribbean",32,0.000465126918331209
"10694","relative rhythm",2,"x14.00",1,0.000402576489533011,1,0.998912661304236,33,"Middle America and the Caribbean",63,0.000435603205192636
"10695","relative rhythm",2,"x0.20",2,0.000256016385048643,1,0.999168677689285,34,"Middle America and the Caribbean",16,0.000408750404030038
"10696","relative rhythm",2,"x1.14",2,0.000256016385048643,1,0.999424694074333,35,"Middle America and the Caribbean",44,0.000384258842768249
"10697","relative rhythm",2,"x3.50",1,0.000254841997961264,1,0.999679536072295,36,"Middle America and the Caribbean",29,0.000361862211572278
"10698","relative rhythm",2,"x0.80",1,0.000128008192524322,1,0.999807544264819,37,"Middle America and the Caribbean",46,0.000341330502197439
"10699","relative rhythm",2,"x1.67",1,6.41519117269695e-05,1,0.999871696176546,38,"Middle America and the Caribbean",41,0.000322464249686906
"10700","relative rhythm",2,"x2.25",1,6.41519117269695e-05,1,0.999935848088273,39,"Middle America and the Caribbean",24,0.000305089809458921
"10701","relative rhythm",2,"x2.40",1,6.41519117269695e-05,1,1,40,"Middle America and the Caribbean",91,0.000289055462758349
"10702","relative rhythm",2,"x0.06",0,0,0,1,41,"Middle America and the Caribbean",36,0.000274228188811136
"10703","relative rhythm",2,"x0.07",0,0,0,1,42,"Middle America and the Caribbean",82,0.000260490976614915
"10704","relative rhythm",2,"x0.09",0,0,0,1,43,"Middle America and the Caribbean",47,0.000247740575868828
"10705","relative rhythm",2,"x0.14",0,0,0,1,44,"Middle America and the Caribbean",17,0.00023588560708984
"10706","relative rhythm",2,"x0.15",0,0,0,1,45,"Middle America and the Caribbean",85,0.000224844966949864
"10707","relative rhythm",2,"x0.18",0,0,0,1,46,"Middle America and the Caribbean",69,0.000214546477384601
"10708","relative rhythm",2,"x0.21",0,0,0,1,47,"Middle America and the Caribbean",97,0.000204925736881458
"10709","relative rhythm",2,"x0.26",0,0,0,1,48,"Middle America and the Caribbean",99,0.00019592514015855
"10710","relative rhythm",2,"x0.30",0,0,0,1,49,"Middle America and the Caribbean",80,0.00018749303865942
"10711","relative rhythm",2,"x0.35",0,0,0,1,50,"Middle America and the Caribbean",57,0.00017958301925848
"10712","relative rhythm",2,"x0.36",0,0,0,1,51,"Middle America and the Caribbean",94,0.000172153282567853
"10713","relative rhythm",2,"x0.38",0,0,0,1,52,"Middle America and the Caribbean",26,0.000165166105463294
"10714","relative rhythm",2,"x0.40",0,0,0,1,53,"Middle America and the Caribbean",22,0.000158587375064677
"10715","relative rhythm",2,"x0.44",0,0,0,1,54,"Middle America and the Caribbean",31,0.000152386183539045
"10716","relative rhythm",2,"x0.56",0,0,0,1,55,"Middle America and the Caribbean",83,0.000146534474838698
"10717","relative rhythm",2,"x0.57",0,0,0,1,56,"Middle America and the Caribbean",50,0.000141006735919217
"10718","relative rhythm",2,"x0.60",0,0,0,1,57,"Middle America and the Caribbean",25,0.000135779726163151
"10719","relative rhythm",2,"x0.64",0,0,0,1,58,"Middle America and the Caribbean",58,0.0001308322397119
"10720","relative rhythm",2,"x0.71",0,0,0,1,59,"Middle America and the Caribbean",51,0.00012614489621929
"10721","relative rhythm",2,"x0.73",0,0,0,1,60,"Middle America and the Caribbean",59,0.000121699956215814
"10722","relative rhythm",2,"x0.83",0,0,0,1,61,"Middle America and the Caribbean",84,0.000117481157837006
"10723","relative rhythm",2,"x0.86",0,0,0,1,62,"Middle America and the Caribbean",70,0.000113473572142637
"10724","relative rhythm",2,"x0.88",0,0,0,1,63,"Middle America and the Caribbean",20,0.000109663474651286
"10725","relative rhythm",2,"x0.89",0,0,0,1,64,"Middle America and the Caribbean",73,0.000106038231050415
"10726","relative rhythm",2,"x0.90",0,0,0,1,65,"Middle America and the Caribbean",55,0.000102586195325793
"10727","relative rhythm",2,"x1.12",0,0,0,1,66,"Middle America and the Caribbean",64,9.92966187947801e-05
"10728","relative rhythm",2,"x1.17",0,0,0,1,67,"Middle America and the Caribbean",81,9.61595687325252e-05
"10729","relative rhythm",2,"x1.29",0,0,0,1,68,"Middle America and the Caribbean",98,9.31658554545712e-05
"10730","relative rhythm",2,"x1.40",0,0,0,1,69,"Middle America and the Caribbean",90,9.03069668683423e-05
"10731","relative rhythm",2,"x1.75",0,0,0,1,70,"Middle America and the Caribbean",49,8.757500963367e-05
"10732","relative rhythm",2,"x1.80",0,0,0,1,71,"Middle America and the Caribbean",76,8.49626561821052e-05
"10733","relative rhythm",2,"x11.00",0,0,0,1,72,"Middle America and the Caribbean",56,8.24630969390771e-05
"10734","relative rhythm",2,"x12.00",0,0,0,1,73,"Middle America and the Caribbean",33,8.00699971743069e-05
"10735","relative rhythm",2,"x13.00",0,0,0,1,74,"Middle America and the Caribbean",71,7.77774579761778e-05
"10736","relative rhythm",2,"x14.67",0,0,0,1,75,"Middle America and the Caribbean",60,7.55799809066505e-05
"10737","relative rhythm",2,"x15.00",0,0,0,1,76,"Middle America and the Caribbean",75,7.34724359461474e-05
"10738","relative rhythm",2,"x16.00",0,0,0,1,77,"Middle America and the Caribbean",37,7.14500323837694e-05
"10739","relative rhythm",2,"x17.00",0,0,0,1,78,"Middle America and the Caribbean",86,6.95082923482323e-05
"10740","relative rhythm",2,"x18.00",0,0,0,1,79,"Middle America and the Caribbean",53,6.76430267098396e-05
"10741","relative rhythm",2,"x19.00",0,0,0,1,80,"Middle America and the Caribbean",100,6.58503131143491e-05
"10742","relative rhythm",2,"x2.75",0,0,0,1,81,"Middle America and the Caribbean",67,6.41264759363462e-05
"10743","relative rhythm",2,"x20.00",0,0,0,1,82,"Middle America and the Caribbean",65,6.24680679632025e-05
"10744","relative rhythm",2,"x22.00",0,0,0,1,83,"Middle America and the Caribbean",93,6.08718536413327e-05
"10745","relative rhythm",2,"x23.00",0,0,0,1,84,"Middle America and the Caribbean",61,5.93347937346163e-05
"10746","relative rhythm",2,"x24.00",0,0,0,1,85,"Middle America and the Caribbean",66,5.78540312608661e-05
"10747","relative rhythm",2,"x3.33",0,0,0,1,86,"Middle America and the Caribbean",42,5.64268785863588e-05
"10748","relative rhythm",2,"x3.40",0,0,0,1,87,"Middle America and the Caribbean",95,5.50508055709513e-05
"10749","relative rhythm",2,"x3.67",0,0,0,1,88,"Middle America and the Caribbean",87,5.37234286673757e-05
"10750","relative rhythm",2,"x30.00",0,0,0,1,89,"Middle America and the Caribbean",74,5.24425008881335e-05
"10751","relative rhythm",2,"x32.00",0,0,0,1,90,"Middle America and the Caribbean",35,5.12059025621291e-05
