"","type","length","name","instances","proportion","songs","proportion.cumulative","region.rank","region","global.rank","proportion.zm"
"10752","relative rhythm",2,"x35.00",0,0,0,1,91,"Middle America and the Caribbean",72,5.00116328109464e-05
"10753","relative rhythm",2,"x4.33",0,0,0,1,92,"Middle America and the Caribbean",43,4.8857801681581e-05
"10754","relative rhythm",2,"x4.50",0,0,0,1,93,"Middle America and the Caribbean",34,4.77426228786042e-05
"10755","relative rhythm",2,"x4.67",0,0,0,1,94,"Middle America and the Caribbean",88,4.66644070442384e-05
"10756","relative rhythm",2,"x44.00",0,0,0,1,95,"Middle America and the Caribbean",62,4.56215555397446e-05
"10757","relative rhythm",2,"x5.33",0,0,0,1,96,"Middle America and the Caribbean",96,4.46125546859243e-05
"10758","relative rhythm",2,"x5.50",0,0,0,1,97,"Middle America and the Caribbean",54,4.36359704244888e-05
"10759","relative rhythm",2,"x6.50",0,0,0,1,98,"Middle America and the Caribbean",92,4.26904433655883e-05
"10760","relative rhythm",2,"x7.33",0,0,0,1,99,"Middle America and the Caribbean",89,4.17746841899754e-05
"10761","relative rhythm",2,"x7.50",0,0,0,1,100,"Middle America and the Caribbean",68,4.08874693771388e-05
"13744","relative rhythm",2,"x1.00",839,0.496504392744199,4,0.496504392744199,1,"Middle East",1,0.558518365025622
"13745","relative rhythm",2,"x0.50",275,0.173532351640629,4,0.670036744384828,2,"Middle East",3,0.21909562842171
"13746","relative rhythm",2,"x2.00",260,0.153210182520224,4,0.823246926905052,3,"Middle East",2,0.0991420795465486
"13747","relative rhythm",2,"x0.25",21,0.0407408101848327,4,0.863987737089885,4,"Middle East",9,0.0498263937271435
"13748","relative rhythm",2,"x3.00",15,0.027494992975219,3,0.891482730065104,5,"Middle East",5,0.0271376320955903
"13749","relative rhythm",2,"x0.33",24,0.0260357603937713,4,0.917518490458875,6,"Middle East",4,0.0157501400213156
"13750","relative rhythm",2,"x4.00",11,0.0222480793949721,3,0.939766569853847,7,"Middle East",7,0.00962423607614621
"13751","relative rhythm",2,"x6.00",11,0.0211867396048187,3,0.960953309458666,8,"Middle East",10,0.00613685630480157
"13752","relative rhythm",2,"x0.67",14,0.0209140382959139,4,0.98186734775458,9,"Middle East",8,0.00405580873266177
"13753","relative rhythm",2,"x8.00",7,0.0102948113207547,2,0.992162159075335,10,"Middle East",13,0.0027635476543453
"13754","relative rhythm",2,"x0.75",6,0.0036319612590799,1,0.995794120334415,11,"Middle East",11,0.00193327402645887
"13755","relative rhythm",2,"x1.50",6,0.0023898990360455,2,0.99818401937046,12,"Middle East",6,0.00138384362679692
"13756","relative rhythm",2,"x16.00",1,0.000605326876513317,1,0.998789346246973,13,"Middle East",37,0.00101075117523718
"13757","relative rhythm",2,"x22.00",1,0.000605326876513317,1,0.999394673123487,14,"Middle East",93,0.000751566206975765
"13758","relative rhythm",2,"x32.00",1,0.000605326876513317,1,1,15,"Middle East",35,0.000567831393578152
"13759","relative rhythm",2,"x0.06",0,0,0,1,16,"Middle East",36,0.000435203558039248
"13760","relative rhythm",2,"x0.07",0,0,0,1,17,"Middle East",82,0.000337894725838984
"13761","relative rhythm",2,"x0.08",0,0,0,1,18,"Middle East",45,0.000265439497491246
"13762","relative rhythm",2,"x0.09",0,0,0,1,19,"Middle East",47,0.000210762479469387
"13763","relative rhythm",2,"x0.10",0,0,0,1,20,"Middle East",28,0.000168993740034682
"13764","relative rhythm",2,"x0.11",0,0,0,1,21,"Middle East",40,0.000136726145978122
"13765","relative rhythm",2,"x0.12",0,0,0,1,22,"Middle East",15,0.000111540047798284
"13766","relative rhythm",2,"x0.14",0,0,0,1,23,"Middle East",17,9.16932831974068e-05
"13767","relative rhythm",2,"x0.15",0,0,0,1,24,"Middle East",85,7.59154697597882e-05
"13768","relative rhythm",2,"x0.16",0,0,0,1,25,"Middle East",77,6.3269306718923e-05
"13769","relative rhythm",2,"x0.17",0,0,0,1,26,"Middle East",18,5.30556679803029e-05
"13770","relative rhythm",2,"x0.18",0,0,0,1,27,"Middle East",69,4.47477656676357e-05
"13771","relative rhythm",2,"x0.20",0,0,0,1,28,"Middle East",16,3.79448949879094e-05
"13772","relative rhythm",2,"x0.21",0,0,0,1,29,"Middle East",97,3.23395486694068e-05
"13773","relative rhythm",2,"x0.22",0,0,0,1,30,"Middle East",30,2.76937759674676e-05
"13774","relative rhythm",2,"x0.26",0,0,0,1,31,"Middle East",99,2.3822010034301e-05
"13775","relative rhythm",2,"x0.29",0,0,0,1,32,"Middle East",38,2.0578471645156e-05
"13776","relative rhythm",2,"x0.30",0,0,0,1,33,"Middle East",80,1.7847844604973e-05
"13777","relative rhythm",2,"x0.35",0,0,0,1,34,"Middle East",57,1.55383131643369e-05
"13778","relative rhythm",2,"x0.36",0,0,0,1,35,"Middle East",94,1.35763205464932e-05
"13779","relative rhythm",2,"x0.38",0,0,0,1,36,"Middle East",26,1.19025925892998e-05
"13780","relative rhythm",2,"x0.40",0,0,0,1,37,"Middle East",22,1.046909903598e-05
"13781","relative rhythm",2,"x0.43",0,0,0,1,38,"Middle East",39,9.23671523384782e-06
"13782","relative rhythm",2,"x0.44",0,0,0,1,39,"Middle East",31,8.17341092776115e-06
"13783","relative rhythm",2,"x0.56",0,0,0,1,40,"Middle East",83,7.25283853085689e-06
"13784","relative rhythm",2,"x0.57",0,0,0,1,41,"Middle East",50,6.45322619336339e-06
"13785","relative rhythm",2,"x0.60",0,0,0,1,42,"Middle East",25,5.75650492248109e-06
"13786","relative rhythm",2,"x0.64",0,0,0,1,43,"Middle East",58,5.14761652728047e-06
"13787","relative rhythm",2,"x0.71",0,0,0,1,44,"Middle East",51,4.61396208286626e-06
"13788","relative rhythm",2,"x0.73",0,0,0,1,45,"Middle East",59,4.14496020170943e-06
"13789","relative rhythm",2,"x0.80",0,0,0,1,46,"Middle East",46,3.73169157069941e-06
"13790","relative rhythm",2,"x0.83",0,0,0,1,47,"Middle East",84,3.3666116059824e-06
"13791","relative rhythm",2,"x0.86",0,0,0,1,48,"Middle East",70,3.04331715903081e-06
"13792","relative rhythm",2,"x0.88",0,0,0,1,49,"Middle East",20,2.75635631377041e-06
"13793","relative rhythm",2,"x0.89",0,0,0,1,50,"Middle East",73,2.50107269204925e-06
"13794","relative rhythm",2,"x0.90",0,0,0,1,51,"Middle East",55,2.27347751403022e-06
"13795","relative rhythm",2,"x1.12",0,0,0,1,52,"Middle East",64,2.07014407483699e-06
"13796","relative rhythm",2,"x1.14",0,0,0,1,53,"Middle East",44,1.88812039832368e-06
"13797","relative rhythm",2,"x1.17",0,0,0,1,54,"Middle East",81,1.72485668745741e-06
"13798","relative rhythm",2,"x1.25",0,0,0,1,55,"Middle East",32,1.57814486435337e-06
"13799","relative rhythm",2,"x1.29",0,0,0,1,56,"Middle East",98,1.44606802370219e-06
"13800","relative rhythm",2,"x1.33",0,0,0,1,57,"Middle East",12,1.32695804325136e-06
"13801","relative rhythm",2,"x1.40",0,0,0,1,58,"Middle East",90,1.21935992863172e-06
"13802","relative rhythm",2,"x1.60",0,0,0,1,59,"Middle East",78,1.12200173593877e-06
"13803","relative rhythm",2,"x1.67",0,0,0,1,60,"Middle East",41,1.03376912855867e-06
"13804","relative rhythm",2,"x1.75",0,0,0,1,61,"Middle East",49,9.53683795971979e-07
"13805","relative rhythm",2,"x1.80",0,0,0,1,62,"Middle East",76,8.80885100380246e-07
"13806","relative rhythm",2,"x10.00",0,0,0,1,63,"Middle East",48,8.14614428777276e-07
"13807","relative rhythm",2,"x11.00",0,0,0,1,64,"Middle East",56,7.54201818852695e-07
"13808","relative rhythm",2,"x12.00",0,0,0,1,65,"Middle East",33,6.99054501058734e-07
"13809","relative rhythm",2,"x13.00",0,0,0,1,66,"Middle East",71,6.48647059599616e-07
"13810","relative rhythm",2,"x14.00",0,0,0,1,67,"Middle East",63,6.0251296463699e-07
"13811","relative rhythm",2,"x14.67",0,0,0,1,68,"Middle East",60,5.60237268728959e-07
"13812","relative rhythm",2,"x15.00",0,0,0,1,69,"Middle East",75,5.21450294097271e-07
"13813","relative rhythm",2,"x17.00",0,0,0,1,70,"Middle East",86,4.85822165078869e-07
"13814","relative rhythm",2,"x18.00",0,0,0,1,71,"Middle East",53,4.53058063133431e-07
"13815","relative rhythm",2,"x19.00",0,0,0,1,72,"Middle East",100,4.2289410090959e-07
"13816","relative rhythm",2,"x2.25",0,0,0,1,73,"Middle East",24,3.95093727815326e-07
"13817","relative rhythm",2,"x2.33",0,0,0,1,74,"Middle East",52,3.69444592857127e-07
"13818","relative rhythm",2,"x2.40",0,0,0,1,75,"Middle East",91,3.45755801666547e-07
"13819","relative rhythm",2,"x2.50",0,0,0,1,76,"Middle East",23,3.2385551399577e-07
"13820","relative rhythm",2,"x2.67",0,0,0,1,77,"Middle East",21,3.03588835841317e-07
"13821","relative rhythm",2,"x2.75",0,0,0,1,78,"Middle East",67,2.84815966997687e-07
"13822","relative rhythm",2,"x2.78",0,0,0,1,79,"Middle East",79,2.67410570456143e-07
"13823","relative rhythm",2,"x20.00",0,0,0,1,80,"Middle East",65,2.51258334817743e-07
"13824","relative rhythm",2,"x23.00",0,0,0,1,81,"Middle East",61,2.36255704923909e-07
"13825","relative rhythm",2,"x24.00",0,0,0,1,82,"Middle East",66,2.22308759338258e-07
"13826","relative rhythm",2,"x3.33",0,0,0,1,83,"Middle East",42,2.09332216236169e-07
"13827","relative rhythm",2,"x3.40",0,0,0,1,84,"Middle East",95,1.97248551753546e-07
"13828","relative rhythm",2,"x3.50",0,0,0,1,85,"Middle East",29,1.85987216980127e-07
"13829","relative rhythm",2,"x3.67",0,0,0,1,86,"Middle East",87,1.75483941610956e-07
"13830","relative rhythm",2,"x30.00",0,0,0,1,87,"Middle East",74,1.65680113839032e-07
"13831","relative rhythm",2,"x35.00",0,0,0,1,88,"Middle East",72,1.56522227421538e-07
"13832","relative rhythm",2,"x4.33",0,0,0,1,89,"Middle East",43,1.47961388014326e-07
"13833","relative rhythm",2,"x4.50",0,0,0,1,90,"Middle East",34,1.39952871872153e-07
"13834","relative rhythm",2,"x4.67",0,0,0,1,91,"Middle East",88,1.32455730878685e-07
"13835","relative rhythm",2,"x44.00",0,0,0,1,92,"Middle East",62,1.2543243862041e-07
"13836","relative rhythm",2,"x5.00",0,0,0,1,93,"Middle East",14,1.18848572868814e-07
"13837","relative rhythm",2,"x5.33",0,0,0,1,94,"Middle East",96,1.12672530399771e-07
"13838","relative rhythm",2,"x5.50",0,0,0,1,95,"Middle East",54,1.06875270569986e-07
"13839","relative rhythm",2,"x6.50",0,0,0,1,96,"Middle East",92,1.01430084497858e-07
"13840","relative rhythm",2,"x7.00",0,0,0,1,97,"Middle East",19,9.63123870689103e-08
"13841","relative rhythm",2,"x7.33",0,0,0,1,98,"Middle East",89,9.14995293115279e-08
"13842","relative rhythm",2,"x7.50",0,0,0,1,99,"Middle East",68,8.6970628973424e-08
"13843","relative rhythm",2,"x9.00",0,0,0,1,100,"Middle East",27,8.27064173785981e-08
"16826","relative rhythm",2,"x1.00",2001,0.477405741848375,20,0.477405741848375,1,"North America",1,0.45439346087604
"16827","relative rhythm",2,"x2.00",680,0.167222813432532,20,0.644628555280907,2,"North America",2,0.216756863817634
"16828","relative rhythm",2,"x0.50",727,0.152803507945577,20,0.797432063226484,3,"North America",3,0.115939352196265
"16829","relative rhythm",2,"x3.00",151,0.0470885398041063,15,0.84452060303059,4,"North America",5,0.0674322353519754
"16830","relative rhythm",2,"x0.33",106,0.0413098709247535,14,0.885830473955344,5,"North America",4,0.0418102523029358
"16831","relative rhythm",2,"x1.50",151,0.0263520724720168,10,0.912182546427361,6,"North America",6,0.0272650473430222
"16832","relative rhythm",2,"x0.67",131,0.0221854981229888,11,0.934368044550349,7,"North America",8,0.0185204660665684
"16833","relative rhythm",2,"x4.00",56,0.0196979340880577,10,0.954065978638407,8,"North America",7,0.0130115647135605
"16834","relative rhythm",2,"x0.25",39,0.0123986215774611,10,0.966464600215868,9,"North America",9,0.00940356904492906
"16835","relative rhythm",2,"x1.33",62,0.00605489109148678,5,0.972519491307355,10,"North America",12,0.00696174077212005
"16836","relative rhythm",2,"x5.00",14,0.00507728704648182,5,0.977596778353837,11,"North America",14,0.00526210388865985
"16837","relative rhythm",2,"x2.25",20,0.00313218076375971,2,0.980728959117596,12,"North America",24,0.00404997413213061
"16838","relative rhythm",2,"x0.20",8,0.00274736313942017,3,0.983476322257017,13,"North America",16,0.00316696585294062
"16839","relative rhythm",2,"x0.12",5,0.00266824169530355,3,0.98614456395232,14,"North America",15,0.00251155949157553
"16840","relative rhythm",2,"x0.75",5,0.00229110740843593,3,0.988435671360756,15,"North America",11,0.00201693245802799
"16841","relative rhythm",2,"x0.44",3,0.00192307692307692,1,0.990358748283833,16,"North America",31,0.00163805214052233
"16842","relative rhythm",2,"x0.38",3,0.001875,1,0.992233748283833,17,"North America",26,0.00134392551961604
"16843","relative rhythm",2,"x0.17",7,0.00147193061488671,4,0.99370567889872,18,"North America",18,0.00111281534224159
"16844","relative rhythm",2,"x0.40",3,0.00132801161103048,2,0.99503369050975,19,"North America",22,0.000929213599583557
"16845","relative rhythm",2,"x2.67",18,0.00131093683457281,2,0.996344627344323,20,"North America",21,0.000781883693151991
"16846","relative rhythm",2,"x8.00",2,0.000769230769230769,1,0.997113858113554,21,"North America",13,0.00066256812203489
"16847","relative rhythm",2,"x0.10",1,0.000515463917525773,1,0.997629322031079,22,"North America",28,0.000565119647465101
"16848","relative rhythm",2,"x0.57",1,0.000515463917525773,1,0.998144785948605,23,"North America",50,0.000484907267770052
"16849","relative rhythm",2,"x2.50",1,0.000515463917525773,1,0.998660249866131,24,"North America",23,0.00041840376705912
"16850","relative rhythm",2,"x3.50",1,0.000515463917525773,1,0.999175713783657,25,"North America",29,0.000362895235777402
"16851","relative rhythm",2,"x6.00",2,0.000439670831727858,2,0.999615384615385,26,"North America",10,0.000316273786158807
"16852","relative rhythm",2,"x0.60",1,0.000384615384615385,1,1,27,"North America",25,0.000276887821005858
"16853","relative rhythm",2,"x0.06",0,0,0,1,28,"North America",36,0.000243432642915102
"16854","relative rhythm",2,"x0.07",0,0,0,1,29,"North America",82,0.000214869686381679
"16855","relative rhythm",2,"x0.08",0,0,0,1,30,"North America",45,0.00019036629148767
"16856","relative rhythm",2,"x0.09",0,0,0,1,31,"North America",47,0.000169250377468097
"16857","relative rhythm",2,"x0.11",0,0,0,1,32,"North America",40,0.000150976032440395
"16858","relative rhythm",2,"x0.14",0,0,0,1,33,"North America",17,0.000135097176093507
"16859","relative rhythm",2,"x0.15",0,0,0,1,34,"North America",85,0.000121247245630851
"16860","relative rhythm",2,"x0.16",0,0,0,1,35,"North America",77,0.000109123413255746
"16861","relative rhythm",2,"x0.18",0,0,0,1,36,"North America",69,9.84742398426003e-05
"16862","relative rhythm",2,"x0.21",0,0,0,1,37,"North America",97,8.90899536633422e-05
"16863","relative rhythm",2,"x0.22",0,0,0,1,38,"North America",30,8.07947486964489e-05
"16864","relative rhythm",2,"x0.26",0,0,0,1,39,"North America",99,7.34406471256225e-05
"16865","relative rhythm",2,"x0.29",0,0,0,1,40,"North America",38,6.69025810436658e-05
"16866","relative rhythm",2,"x0.30",0,0,0,1,41,"North America",80,6.10744302258775e-05
"16867","relative rhythm",2,"x0.35",0,0,0,1,42,"North America",57,5.58658139578002e-05
"16868","relative rhythm",2,"x0.36",0,0,0,1,43,"North America",94,5.11994808617583e-05
"16869","relative rhythm",2,"x0.43",0,0,0,1,44,"North America",39,4.70091754554042e-05
"16870","relative rhythm",2,"x0.56",0,0,0,1,45,"North America",83,4.32378866754331e-05
"16871","relative rhythm",2,"x0.64",0,0,0,1,46,"North America",58,3.98364039078133e-05
"16872","relative rhythm",2,"x0.71",0,0,0,1,47,"North America",51,3.67621217191057e-05
"16873","relative rhythm",2,"x0.73",0,0,0,1,48,"North America",59,3.39780466155475e-05
"16874","relative rhythm",2,"x0.80",0,0,0,1,49,"North America",46,3.14519686095392e-05
"16875","relative rhythm",2,"x0.83",0,0,0,1,50,"North America",84,2.91557677761294e-05
"16876","relative rhythm",2,"x0.86",0,0,0,1,51,"North America",70,2.70648318079477e-05
"16877","relative rhythm",2,"x0.88",0,0,0,1,52,"North America",20,2.51575651832984e-05
"16878","relative rhythm",2,"x0.89",0,0,0,1,53,"North America",73,2.34149742205408e-05
"16879","relative rhythm",2,"x0.90",0,0,0,1,54,"North America",55,2.18203152101189e-05
"16880","relative rhythm",2,"x1.12",0,0,0,1,55,"North America",64,2.03587951531392e-05
"16881","relative rhythm",2,"x1.14",0,0,0,1,56,"North America",44,1.90173165153417e-05
"16882","relative rhythm",2,"x1.17",0,0,0,1,57,"North America",81,1.77842589231041e-05
"16883","relative rhythm",2,"x1.25",0,0,0,1,58,"North America",32,1.66492919581374e-05
"16884","relative rhythm",2,"x1.29",0,0,0,1,59,"North America",98,1.56032142079236e-05
"16885","relative rhythm",2,"x1.40",0,0,0,1,60,"North America",90,1.46378145454441e-05
"16886","relative rhythm",2,"x1.60",0,0,0,1,61,"North America",78,1.37457522803961e-05
"16887","relative rhythm",2,"x1.67",0,0,0,1,62,"North America",41,1.29204533734585e-05
"16888","relative rhythm",2,"x1.75",0,0,0,1,63,"North America",49,1.21560203579571e-05
"16889","relative rhythm",2,"x1.80",0,0,0,1,64,"North America",76,1.14471539876139e-05
"16890","relative rhythm",2,"x10.00",0,0,0,1,65,"North America",48,1.07890849394536e-05
"16891","relative rhythm",2,"x11.00",0,0,0,1,66,"North America",56,1.01775141590513e-05
"16892","relative rhythm",2,"x12.00",0,0,0,1,67,"North America",33,9.60856065053832e-06
"16893","relative rhythm",2,"x13.00",0,0,0,1,68,"North America",71,9.0787156937506e-06
"16894","relative rhythm",2,"x14.00",0,0,0,1,69,"North America",63,8.58480262177583e-06
"16895","relative rhythm",2,"x14.67",0,0,0,1,70,"North America",60,8.12394141895916e-06
"16896","relative rhythm",2,"x15.00",0,0,0,1,71,"North America",75,7.69351750626856e-06
"16897","relative rhythm",2,"x16.00",0,0,0,1,72,"North America",37,7.29115417115566e-06
"16898","relative rhythm",2,"x17.00",0,0,0,1,73,"North America",86,6.91468817543779e-06
"16899","relative rhythm",2,"x18.00",0,0,0,1,74,"North America",53,6.56214813954363e-06
"16900","relative rhythm",2,"x19.00",0,0,0,1,75,"North America",100,6.23173535658167e-06
"16901","relative rhythm",2,"x2.33",0,0,0,1,76,"North America",52,5.92180673666273e-06
"16902","relative rhythm",2,"x2.40",0,0,0,1,77,"North America",91,5.6308596220205e-06
"16903","relative rhythm",2,"x2.75",0,0,0,1,78,"North America",67,5.35751824780037e-06
"16904","relative rhythm",2,"x2.78",0,0,0,1,79,"North America",79,5.10052165281998e-06
"16905","relative rhythm",2,"x20.00",0,0,0,1,80,"North America",65,4.85871286989054e-06
"16906","relative rhythm",2,"x22.00",0,0,0,1,81,"North America",93,4.63102924705268e-06
"16907","relative rhythm",2,"x23.00",0,0,0,1,82,"North America",61,4.41649376984868e-06
"16908","relative rhythm",2,"x24.00",0,0,0,1,83,"North America",66,4.21420727096618e-06
"16909","relative rhythm",2,"x3.33",0,0,0,1,84,"North America",42,4.02334142761961e-06
"16910","relative rhythm",2,"x3.40",0,0,0,1,85,"North America",95,3.84313245919851e-06
"16911","relative rhythm",2,"x3.67",0,0,0,1,86,"North America",87,3.67287544827402e-06
"16912","relative rhythm",2,"x30.00",0,0,0,1,87,"North America",74,3.5119192172407e-06
"16913","relative rhythm",2,"x32.00",0,0,0,1,88,"North America",35,3.35966170087355e-06
"16914","relative rhythm",2,"x35.00",0,0,0,1,89,"North America",72,3.21554576206232e-06
"16915","relative rhythm",2,"x4.33",0,0,0,1,90,"North America",43,3.07905540408666e-06
"16916","relative rhythm",2,"x4.50",0,0,0,1,91,"North America",34,2.94971233813539e-06
"16917","relative rhythm",2,"x4.67",0,0,0,1,92,"North America",88,2.82707286945293e-06
"16918","relative rhythm",2,"x44.00",0,0,0,1,93,"North America",62,2.7107250696036e-06
"16919","relative rhythm",2,"x5.33",0,0,0,1,94,"North America",96,2.60028620595418e-06
"16920","relative rhythm",2,"x5.50",0,0,0,1,95,"North America",54,2.49540040265285e-06
"16921","relative rhythm",2,"x6.50",0,0,0,1,96,"North America",92,2.39573651018251e-06
"16922","relative rhythm",2,"x7.00",0,0,0,1,97,"North America",19,2.30098616303739e-06
"16923","relative rhythm",2,"x7.33",0,0,0,1,98,"North America",89,2.21086200725548e-06
"16924","relative rhythm",2,"x7.50",0,0,0,1,99,"North America",68,2.12509608147052e-06
"16925","relative rhythm",2,"x9.00",0,0,0,1,100,"North America",27,2.04343833685863e-06
"19908","relative rhythm",2,"x1.00",2359,0.429190285735369,14,0.429190285735369,1,"Oceania",1,0.57791740744615
"19909","relative rhythm",2,"x2.00",517,0.144219460079869,14,0.573409745815238,2,"Oceania",2,0.167519858147411
