"q","year","est","cilo","cihi"
1,1900,-0.0298220376112808,-0.0856609477023446,0.0258934172670387
1,1901,-0.0289744750402419,-0.0835907410011634,0.0255920180725501
1,1902,-0.0281371623393587,-0.0817401634876986,0.0254316086420239
1,1903,-0.0273100995086312,-0.0797883708946548,0.0252550840630433
1,1904,-0.0264932865480593,-0.0777988246517722,0.0249733370959202
1,1905,-0.0256867234576431,-0.0759372612167518,0.0245535529018444
1,1906,-0.0248904102373824,-0.0741135980752352,0.024230402817225
1,1907,-0.0241043468872775,-0.0722135515976283,0.0238805417131379
1,1908,-0.0233285334073281,-0.0703688145743783,0.0234130657000844
1,1909,-0.0225629697975344,-0.0685167917625465,0.0231041622661961
1,1910,-0.0218076560578964,-0.0665789103948882,0.0228373429823575
1,1911,-0.021062592188414,-0.0647688373990399,0.0225962954487104
1,1912,-0.0203277781890872,-0.0630528276880584,0.022354256672402
1,1913,-0.0196032140599161,-0.0613347992843517,0.0220115989960185
1,1914,-0.0188888998009006,-0.0595219763183684,0.0216499372867366
1,1915,-0.0181848354120407,-0.0576922082628852,0.0213148200631017
1,1916,-0.0174910208933365,-0.0559387590661974,0.0210487783215527
1,1917,-0.016807456244788,-0.0541678332231206,0.0206522449575794
1,1918,-0.016134141466395,-0.0524608587297153,0.0202514531063011
1,1919,-0.0154710765581578,-0.050775952914053,0.0198681114466068
1,1920,-0.0148182615200761,-0.0490165681623969,0.0194122671962712
1,1921,-0.0141756963521501,-0.0473137455657877,0.0189722903532556
1,1922,-0.0135433810543798,-0.0456640700567896,0.0185668593969229
1,1923,-0.012921315626765,-0.0439524418324466,0.0181556988446401
1,1924,-0.012309500069306,-0.0423014246093882,0.0177303288470996
1,1925,-0.0117079343820025,-0.0405695685433038,0.0172365321577384
1,1926,-0.0111166185648547,-0.0389145076431183,0.0168073503501464
1,1927,-0.0105355526178626,-0.0372256530949388,0.0163306971020117
1,1928,-0.00996473654102606,-0.0355610312786261,0.0158396811642177
1,1929,-0.00940417033434519,-0.0339820729852923,0.0153232248717226
1,1930,-0.00885385399781996,-0.0323545719139573,0.0148223806237674
1,1931,-0.00831378753145037,-0.030671272893858,0.0142890456771225
1,1932,-0.00778397093523643,-0.0290167237926841,0.0136949209158351
1,1933,-0.00726440420917812,-0.0273611670218926,0.0130507931114065
1,1934,-0.00675508735327546,-0.0257004306650393,0.0124321920897951
1,1935,-0.00625602036752843,-0.0240726822666584,0.0117758172707481
1,1936,-0.00576720325193705,-0.0224551267720627,0.0110828972516768
1,1937,-0.0052886360065013,-0.0208447646804003,0.0104168944366136
1,1938,-0.00482031863122121,-0.0192483464147687,0.0097363566066095
1,1939,-0.00436225112609674,-0.0176405205536955,0.00902945594962421
1,1940,-0.00391443349112793,-0.0160552802857716,0.00830235646050688
1,1941,-0.00347686572631475,-0.0144477365980703,0.00754772977382829
1,1942,-0.00304954783165721,-0.0128185896990535,0.00681617883494667
1,1943,-0.00263247980715532,-0.0112193838177061,0.00604456379509989
1,1944,-0.00222566165280906,-0.00964754368787489,0.0052476432155526
1,1945,-0.00182909336861845,-0.00803882749117918,0.00441630002013266
1,1946,-0.00144277495458348,-0.00643578408827229,0.00356945989192418
1,1947,-0.00106670641070415,-0.00482839042622773,0.00270629951684626
1,1948,-0.000700887736980456,-0.00321832989391511,0.00182524334810024
1,1949,-0.000345318933412408,-0.00161233079733512,0.000924725671404562
1,1950,0,0,0
1,1951,0.000335069063256766,-0.000948114621160564,0.00161179285406399
1,1952,0.000659888256357892,-0.00191578397422297,0.00322108455483343
1,1953,0.000974457579303376,-0.00291093984653005,0.00484744163796567
1,1954,0.00127877703209322,-0.00393157086402525,0.00646556909194045
1,1955,0.00157284661472742,-0.00497879375937852,0.0080862324219114
1,1956,0.00185666632720598,-0.00606093901833728,0.00972175002500295
1,1957,0.0021302361695289,-0.007155305707349,0.0113423257018867
1,1958,0.00239355614169618,-0.00827613201306532,0.0129864822540504
1,1959,0.00264662624370782,-0.00942976569904631,0.0146460572094265
1,1960,0.00288944647556381,-0.010615403309284,0.0162889432904003
1,1961,0.00312201683726417,-0.0118230838624461,0.0179604880150969
1,1962,0.00334433732880888,-0.0130444501117387,0.0196342090638034
1,1963,0.00355640795019796,-0.0142825718705104,0.0212953883510308
1,1964,0.00375822870143139,-0.0155830917223884,0.0229641815380169
1,1965,0.00394979958250918,-0.016868220087568,0.0246231309658218
1,1966,0.00413112059343133,-0.0182175454892296,0.0263392171303316
1,1967,0.00430219173419784,-0.0195947324056267,0.0280329572823531
1,1968,0.0044630130048087,-0.0209981301610971,0.0297516899548561
1,1969,0.00461358440526393,-0.0224209865378938,0.0314749313125477
1,1970,0.00475390593556352,-0.0238254024269471,0.0332288748774957
1,1971,0.00488397759570746,-0.0253252418844044,0.0349453875778975
1,1972,0.00500379938569576,-0.0268394624734305,0.0366775492040986
1,1973,0.00511337130552842,-0.0283812032353505,0.0383816094534486
1,1974,0.00521269335520545,-0.0299258765829626,0.040156707132633
1,1975,0.00530176553472682,-0.0314626207367248,0.0418839899984741
1,1976,0.00538058784409256,-0.0330581745450994,0.0436383622237729
1,1977,0.00544916028330266,-0.0347324733622917,0.0453808888499627
1,1978,0.00550748285235712,-0.0364797446113001,0.0471468760952771
1,1979,0.00555555555125593,-0.0381492626919496,0.0489198607857415
1,1980,0.00559337837999911,-0.0398932979495707,0.0507274988315689
1,1981,0.00562095133858664,-0.0416448932417938,0.0526015665209392
1,1982,0.00563827442701853,-0.0434614587987662,0.0544350776791007
1,1983,0.00564534764529478,-0.0453045475322016,0.0562241936214928
1,1984,0.00564217099341539,-0.0471527888087352,0.0579644971582134
1,1985,0.00562874447138036,-0.0490816040966277,0.0598920115889827
1,1986,0.00560506807918969,-0.0510703261115143,0.0617674505715298
1,1987,0.00557114181684337,-0.0531127154826765,0.0637162939966526
1,1988,0.00552696568434142,-0.0551465637022095,0.065709116111357
1,1989,0.00547253968168382,-0.0571097663183001,0.0675096607684874
1,1990,0.00540786380887058,-0.0591003401639068,0.0695569090120176
1,1991,0.0053329380659017,-0.0612446149994734,0.0714348178797398
1,1992,0.00524776245277719,-0.0633201793246303,0.0733468878519752
1,1993,0.00515233696949702,-0.0654850284402492,0.0752975678122978
1,1994,0.00504666161606122,-0.0676125882286502,0.0772503104885044
1,1995,0.00493073639246978,-0.0698747820072485,0.0791875216520163
1,1996,0.0048045612987227,-0.0721153922259306,0.0811154335984319
1,1997,0.00466813633481997,-0.0743364021303166,0.0830774176990554
1,1998,0.00452146150076161,-0.0766312098106749,0.0851108310828442
1,1999,0.0043645367965476,-0.0791146150851713,0.0870832765315368
1,2000,0.00419736222217795,-0.0814930637721256,0.0891100733090952
2,1900,-0.0280031864701457,-0.0881144792370403,0.0295959037572921
2,1901,-0.0288327797161582,-0.0876921288551606,0.0275579444698806
2,1902,-0.0296056522692966,-0.0873338259851786,0.0255377964102756
2,1903,-0.0303218041295609,-0.0869102846005814,0.0237603552063219
2,1904,-0.0309812352969512,-0.0863076982146433,0.0219080155620114
2,1905,-0.0315839457714673,-0.0857291263210158,0.0201574731363304
2,1906,-0.0321299355531093,-0.0851606480678515,0.0184202888693053
2,1907,-0.0326192046418772,-0.0845688624536469,0.0168728537984651
2,1908,-0.033051753037771,-0.0838832713106074,0.0153845140316824
2,1909,-0.0334275807407907,-0.0830512682045213,0.0139699760566706
2,1910,-0.0337466877509364,-0.0822321521739177,0.0125281926392053
2,1911,-0.0340090740682079,-0.081312718904975,0.0112601921091506
2,1912,-0.0342147396926053,-0.0802680005238,0.00998067263470029
2,1913,-0.0343636846241286,-0.0791983292871082,0.00874872265895081
2,1914,-0.0344559088627779,-0.0781274674728111,0.00756252911341564
2,1915,-0.034491412408553,-0.0770760673095731,0.00647122231933792
2,1916,-0.034470195261454,-0.0758352544342775,0.00539263264120856
2,1917,-0.0343922574214809,-0.0746249553404827,0.00440083575434747
2,1918,-0.0342575988886338,-0.0733113502670606,0.00347992282317007
2,1919,-0.0340662196629125,-0.0719998083061748,0.00258972911862624
2,1920,-0.0338181197443171,-0.0706534631729462,0.00165754807373024
2,1921,-0.0335132991328477,-0.0691966235969209,0.000887809073166236
2,1922,-0.0331517578285041,-0.0677264778736896,0.000195788523985387
2,1923,-0.0327334958312864,-0.066196300996734,-0.000508989038168733
2,1924,-0.0322585131411947,-0.0644695900546517,-0.00108898102170381
2,1925,-0.0317268097582288,-0.0627297397021545,-0.00160199655983278
2,1926,-0.0311383856823888,-0.060970583736353,-0.00211440643929397
2,1927,-0.0304932409136748,-0.0591819340146611,-0.00251200386553569
2,1928,-0.0297913754520866,-0.0573111649317754,-0.00292541695780441
2,1929,-0.0290327892976243,-0.0553523002903967,-0.00328149498764336
2,1930,-0.028217482450288,-0.0533686918568735,-0.00364291355023731
2,1931,-0.0273454549100775,-0.0513426991240008,-0.00390612866758442
2,1932,-0.026416706676993,-0.0492715763592539,-0.00410504766800315
2,1933,-0.0254312377510343,-0.0470705348383453,-0.0042321646896164
2,1934,-0.0243890481322016,-0.0448497698844194,-0.00435951450527485
2,1935,-0.0232901378204947,-0.0425674738544351,-0.00439653974929558
2,1936,-0.0221345068159137,-0.040142089575515,-0.00442358166586112
2,1937,-0.0209221551184587,-0.0377299808167109,-0.00437812714420027
2,1938,-0.0196530827281295,-0.0352476158371299,-0.00429685746587407
2,1939,-0.0183272896449263,-0.0326880312227702,-0.00417465813212896
2,1940,-0.0169447758688489,-0.0300401700514472,-0.0040101922232281
2,1941,-0.0155055413998975,-0.0273296475110224,-0.00381777728082973
2,1942,-0.0140095862380719,-0.0245902582199225,-0.0035650568920624
2,1943,-0.0124569103833723,-0.0217453743954126,-0.00328151786313688
2,1944,-0.0108475138357986,-0.0188484074772646,-0.00294006273068739
2,1945,-0.00918139659535071,-0.015889090564374,-0.00254963923650958
2,1946,-0.00745855866202876,-0.0128559007596378,-0.00211918753455494
2,1947,-0.00567900003583272,-0.0097481065676105,-0.00164979387369778
2,1948,-0.00384272071676258,-0.00656699697290504,-0.00114322003444199
2,1949,-0.00194972070481834,-0.00331885580173604,-0.000592587261251705
2,1950,0,0,0
2,1951,0.00200644139769244,0.000633286957591509,0.00338238085509441
2,1952,0.00406960348825898,0.00130857874568584,0.0068340920613765
2,1953,0.00618948627169961,0.00202558240521199,0.0103599505501191
2,1954,0.00836608974801435,0.00278704265014161,0.0139584273452496
2,1955,0.0105994139172032,0.00359128196809205,0.017626566455604
2,1956,0.0128894587792661,0.00442689682355949,0.0213615717871212
2,1957,0.0152362243342031,0.00528863168738314,0.025176681781427
2,1958,0.0176397105820143,0.00621466528856091,0.029059773296627
2,1959,0.0200999175226995,0.00716378115065643,0.0330183968044759
2,1960,0.0226168451562588,0.00817093319780947,0.0370561119642228
2,1961,0.0251904934826923,0.00918879680220536,0.0411645667613185
2,1962,0.0278208625019998,0.0102494692870931,0.0453351262126514
2,1963,0.0305079522141814,0.0113459311104776,0.0495986397481046
2,1964,0.0332517626192371,0.0125080511291624,0.0539544304651434
2,1965,0.036052293717167,0.0137205361273536,0.058392652193837
2,1966,0.0389095455079709,0.0149637199672105,0.0629093851446353
2,1967,0.0418235179916489,0.016196273687022,0.0675171733360965
2,1968,0.044794211168201,0.0175286876413622,0.0721486359690406
2,1969,0.0478216250376272,0.0188465220632189,0.0768533728733245
2,1970,0.0509057595999276,0.0202639649645428,0.0816927394656157
2,1971,0.054046614855102,0.0216750896352865,0.0865286615490477
2,1972,0.0572441908031505,0.0231177350522239,0.091419435709047
2,1973,0.0604984874440731,0.0245539818247872,0.0964638948705338
2,1974,0.0638095047778698,0.0260257882724946,0.101548128710622
2,1975,0.0671772428045407,0.027550341338356,0.10667172704269
2,1976,0.0706017015240856,0.0291016126897525,0.111980046429132
2,1977,0.0740828809365046,0.0307462486186391,0.117363282061325
2,1978,0.0776207810417977,0.0324314373571201,0.122753110407412
2,1979,0.0812154018399649,0.0341510381518646,0.128214212079203
2,1980,0.0848667433310062,0.0359117892097867,0.133747598530827
2,1981,0.0885748055149216,0.0376817137197369,0.139333458814468
2,1982,0.0923395883917111,0.0394754071184145,0.145021798532389
2,1983,0.0961610919613747,0.0413161130042625,0.150844145111061
2,1984,0.100039316223912,0.0431566622200939,0.156752912481614
2,1985,0.103974261179324,0.0450465876039221,0.162713017928447
2,1986,0.10796592682761,0.0470069000385208,0.168726722957675
2,1987,0.11201431316877,0.0489547660640848,0.174823448873855
2,1988,0.116119420202804,0.0509582113451878,0.180980201234057
2,1989,0.120281247929712,0.0529649332276086,0.187327979465542
2,1990,0.124499796349495,0.0550282092028399,0.193828706893975
2,1991,0.128775065462151,0.0570929933475388,0.200343371285107
2,1992,0.133107055267682,0.059254632739613,0.206924408938581
2,1993,0.137495765766086,0.0614039334386448,0.213585602006321
2,1994,0.141941196957365,0.0635682525243149,0.220393761837085
2,1995,0.146443348841518,0.0658122341370381,0.227106062903902
2,1996,0.151002221418545,0.0680985305795333,0.233976318172328
2,1997,0.155617814688446,0.0704460946713134,0.241036982970479
2,1998,0.160290128651221,0.0728591900894577,0.247996072757088
2,1999,0.16501916330687,0.0751439200644197,0.255139162899354
2,2000,0.169804918655393,0.077701994767993,0.262340117949845
3,1900,-0.0638927297857766,-0.122421016506375,-0.00677931632992746
3,1901,-0.0627868874102544,-0.120133822676975,-0.00687106782560592
3,1902,-0.0616740241277856,-0.117996799149867,-0.00684487736427905
3,1903,-0.0605541399383701,-0.115669908100888,-0.00698304903731185
3,1904,-0.0594272348420079,-0.113424778820315,-0.00690865163174484
3,1905,-0.0582933088386991,-0.111235492447542,-0.00690159996171835
3,1906,-0.0571523619284436,-0.109015008892724,-0.00688684947312449
3,1907,-0.0560043941112414,-0.106834698859014,-0.00669184053037889
3,1908,-0.0548494053870926,-0.104570823722275,-0.00658680214442536
3,1909,-0.0536873957559971,-0.102208186249661,-0.00642735636583824
3,1910,-0.0525183652179549,-0.0999910771409319,-0.00630323249386964
3,1911,-0.0513423137729661,-0.097549347028205,-0.00622740253584781
3,1912,-0.0501592414210306,-0.0952777289140646,-0.00618644448978461
3,1913,-0.0489691481621484,-0.0931049130097511,-0.00612446062240897
3,1914,-0.0477720339963195,-0.0907687850314073,-0.00599803700173925
3,1915,-0.046567898923544,-0.088455435179211,-0.00587127156883138
3,1916,-0.0453567429438218,-0.086000188679757,-0.00575805822044735
3,1917,-0.044138566057153,-0.0836737312037874,-0.00558812258939029
3,1918,-0.0429133682635375,-0.0813894733921457,-0.00543800158458882
3,1919,-0.0416811495629753,-0.0790529164726314,-0.00529733436802155
3,1920,-0.0404419099554664,-0.0766948568212379,-0.00510134100762076
3,1921,-0.0391956494410109,-0.0743527527198835,-0.00487643891247317
3,1922,-0.0379423680196087,-0.0720109917792737,-0.00476742186482471
3,1923,-0.0366820656912598,-0.0696824735082966,-0.00457494788157329
3,1924,-0.0354147424559643,-0.067247414792829,-0.00442265854988591
3,1925,-0.0341403983137221,-0.0648231388734752,-0.00427872783113127
3,1926,-0.0328590332645332,-0.062408043357332,-0.00408097140071234
3,1927,-0.0315706473083977,-0.0599927826842745,-0.00385149115993481
3,1928,-0.0302752404453155,-0.0575335490665389,-0.00366030558156931
3,1929,-0.0289728126752866,-0.055096509067268,-0.00351963960122111
3,1930,-0.0276633639983111,-0.0526706884470676,-0.00331855486057399
3,1931,-0.0263468944143889,-0.0501708236950212,-0.00313829452677434
3,1932,-0.02502340392352,-0.0477097128163114,-0.00295185138544101
3,1933,-0.0236928925257045,-0.0452712690170168,-0.00276903861638912
3,1934,-0.0223553602209423,-0.0427262030626572,-0.00257332663856599
3,1935,-0.0210108070092334,-0.04016900559945,-0.00240945742769998
3,1936,-0.0196592328905778,-0.0375935656887047,-0.00223123641916919
3,1937,-0.0183006378649756,-0.0349980118095195,-0.00202640318225773
3,1938,-0.0169350219324267,-0.0324222254634198,-0.00183645646281658
3,1939,-0.0155623850929312,-0.029791716219989,-0.00167457613648042
3,1940,-0.014182727346489,-0.027178299802996,-0.00152646396699665
3,1941,-0.0127960486931001,-0.0245511002859133,-0.00134398455275045
3,1942,-0.0114023491327645,-0.0219134179267992,-0.00116122299311091
3,1943,-0.0100016286654823,-0.0192167602059138,-0.000980337580977618
3,1944,-0.0085938872912534,-0.0165239692480298,-0.000828038434698183
3,1945,-0.00717912501007783,-0.0138198050665326,-0.000658988763217607
3,1946,-0.0057573418219556,-0.0110879979164793,-0.00051998208848539
3,1947,-0.0043285377268867,-0.00835288975154149,-0.000384305314167813
3,1948,-0.00289271272487114,-0.00558943240900026,-0.000245661987775341
3,1949,-0.0014498668159089,-0.00280628571981433,-0.000120124857391285
3,1950,0,0,0
3,1951,0.00145688772285557,0.000114439248749486,0.00282548228622484
3,1952,0.00292079635265781,0.000221268262722566,0.00567473750562884
3,1953,0.00439172588940672,0.000317303413893849,0.00854024782208836
3,1954,0.0058696763331023,0.000410237530661433,0.0114360895380559
3,1955,0.00735464768374454,0.000498916655133181,0.0143533501613543
3,1956,0.00884663994133345,0.000582220259672161,0.0172871007444522
3,1957,0.010345653105869,0.000652404516821421,0.0202511919381861
3,1958,0.0118516871773513,0.000734107193969565,0.0232305653221097
3,1959,0.0133647421557802,0.000797089089854346,0.0262340316068002
3,1960,0.0148848180411558,0.000853810273941414,0.0292800217815576
3,1961,0.016411914833478,0.000883727781854518,0.0323262367542404
3,1962,0.017946032532747,0.000933590356065796,0.0353949111925664
3,1963,0.0194871711389626,0.000960733207316924,0.0384862472282871
3,1964,0.0210353306521248,0.000981159355360988,0.0415890178441256
3,1965,0.0225905110722337,0.000976353375864691,0.0447291561112896
3,1966,0.0241527123992893,0.000968760209880386,0.047900398439453
3,1967,0.0257219346332916,0.000935341368821381,0.0511177481895529
3,1968,0.0272981777742405,0.00092544137498794,0.054368157969185
3,1969,0.0288814418221361,0.000901300634043242,0.0575927717853626
3,1970,0.0304717267769784,0.000855284413295313,0.0608316496169687
3,1971,0.0320690326387673,0.000791023747600405,0.0641452021142731
3,1972,0.0336733594075029,0.00070152804473988,0.0674266910204996
3,1973,0.0352847070831852,0.000646997973163884,0.0707725603652269
3,1974,0.0369030756658141,0.000584374903368634,0.0741907768395256
3,1975,0.0385284651553898,0.000507950412099821,0.0776307570852365
3,1976,0.040160875551912,0.000404623566550615,0.0810288675588802
3,1977,0.041800306855381,0.000290682771724258,0.0845407831884414
3,1978,0.0434467590657966,0.00014602846563114,0.0880626247590745
3,1979,0.0451002321831589,-7.00835142605231e-05,0.0915898957014379
3,1980,0.0467607262074678,-0.000229815810408931,0.095132942061658
3,1981,0.0484282411387234,-0.000465546288623403,0.0988169884352103
3,1982,0.0501027769769257,-0.000681533997939994,0.102428014814472
3,1983,0.0517843337220747,-0.000873941333044009,0.105938268850134
3,1984,0.0534729113741703,-0.00114192219615625,0.109580738268929
3,1985,0.0551685099332126,-0.00135641414685803,0.113212050846938
3,1986,0.0568711293992016,-0.00165015625893373,0.117074754763482
3,1987,0.0585807697721372,-0.00190411309590754,0.120776390525876
3,1988,0.0602974310520195,-0.0021580904218083,0.124480879936215
3,1989,0.0620211132388485,-0.00250402930198842,0.128193632384624
3,1990,0.0637518163326241,-0.00282726841816912,0.13200917576071
3,1991,0.0654895403333464,-0.00312820544424926,0.136045682230225
3,1992,0.0672342852410154,-0.00343660426042059,0.139960743587695
3,1993,0.068986051055631,-0.00372565871983299,0.143876492046532
3,1994,0.0707448377771933,-0.00405287413742524,0.147813289353489
3,1995,0.0725106454057023,-0.00438053678619704,0.151929148307334
3,1996,0.0742834739411579,-0.00486187080121506,0.156006255690725
3,1997,0.0760633233835602,-0.00535730991303656,0.159984569582609
3,1998,0.0778501937329092,-0.00581045290585052,0.164073496708702
3,1999,0.0796440849892048,-0.00620294440356072,0.168192704082273
3,2000,0.0814449971524472,-0.00677243441056706,0.172382999411774
