"dim","country","mean.est","mean.cilo","mean.cihi","mean.pval","sd.est","sd.cilo","sd.cihi","distr.lo","distr.hi","other.country.mean","nstations","nstationyears"
"q.1","AC",0.481715751749792,-0.585989272703783,1.57847821318348,0.378,0.323819396158469,0.0189609650898927,0.883152480430202,-0.316362199527298,1.33174650676308,-0.000178114391600031,1,2
"q.1","AL",0.575451767963982,0.332191530869515,0.821481562329876,0,0.384778200976019,0.277405600096041,0.496013054115176,-0.190116652698403,1.3186408978797,-0.00429742163735555,3,36
"q.1","AO",0.731863058635184,-0.0715134281497141,1.57032446032478,0.0798000000000001,0.337595610085583,0.0625173658001757,0.692343433582965,0.0061648575775155,1.47407985929513,-0.000430372982074274,2,3
"q.1","AQ",0.821744016393677,0.573844246776149,1.07764195182038,0,0.565816798620047,0.419668607444135,0.74854989109201,-0.45711100226228,1.7016318984227,-0.00741065082228171,9,42
"q.1","BD",0.710175777925328,0.373757548552263,1.04995306813137,0,0.35046497248937,0.190232157399673,0.575505268642537,-0.202249541278239,1.28682049255,-0.00296175616601779,2,20
"q.1","BF",0.820189342351503,0.507097138016855,1.1414710504942,0,0.44043697999566,0.294332534812989,0.623701958287479,-0.274612248360357,1.60693880139023,-0.00398796917040972,7,23
"q.1","BH",0.622328102724483,-1.26633351237244,2.50918053403166,0.5104,NA,NA,NA,-0.933496905989551,1.99566990729245,-8.31006012390528e-05,1,1
"q.1","BK",-0.748749420502392,-0.939270133147094,-0.559064859699359,0,0.734447792736783,0.638496379398675,0.835698768228761,-2.15325526763836,0.793279638931724,0.0103247297224486,6,64
"q.1","BP",0.964597839789992,-0.333642713388709,2.2280323766155,0.1586,0.591103555063595,0.0205511467970712,1.75746060539238,-0.585995207547057,2.31564409839605,-0.000330468748738818,2,2
"q.1","BY",-0.0219388248946426,-0.46547292283099,0.438650734176785,0.921,0.779875228950425,0.496560421241111,1.0114454546689,-1.54273193261979,1.54395907783139,1.28076934072039e-05,2,16
"q.1","CI",-0.23379791376349,-0.579942672260978,0.0833563338645696,0.1622,1.07366164467698,0.814487331073063,1.38649624989301,-3.05267248553316,1.5724453392897,0.00145857277551894,14,29
"q.1","CK",1.03048607530572,0.726765851727271,1.33012021058754,0,0.296368295627772,0.206376053458774,0.397681052281193,0.273756281960982,1.52549443846588,-0.00477765710685435,1,22
"q.1","CQ",0.662368819439344,0.368289922913256,0.941273353887937,0,0.573906831476633,0.435559898865515,0.76904198144653,-0.54945930914403,1.52249318203709,-0.00450964380186612,8,32
"q.1","CY",0.490959028497841,0.355465819284403,0.61317137300641,0,0.705929108034733,0.598133051439362,0.792051880501409,-1.01404797278181,1.97607949086849,-0.0217684851484161,8,200
"q.1","DR",0.98327336754653,0.400382572432712,1.56651852420548,0.00140000000000007,0.401826662842976,0.150414769820394,0.737529688238669,-0.0459819675925833,1.67670105717742,-0.00120546906150418,3,6
"q.1","EC",0.482013398734127,0.152362932859447,0.794298848693414,0.00439999999999996,0.837451894010509,0.675312307074131,1.03134358513502,-1.22050861940082,2.12968869950521,-0.00333087187498477,4,33
"q.1","EI",-0.509689166143467,-0.628841609841631,-0.388865748732308,0,0.431669762385219,0.368366061637546,0.518965820604558,-1.62464572696685,0.229910352275191,0.0240982033273058,12,213
"q.1","FP",0.432150035148603,0.0796517078082285,0.775328313210998,0.0147999999999999,0.854376871328883,0.627018024774595,1.1087301514236,-1.2941187460417,2.03946994197721,-0.00264486859728597,8,29
"q.1","GI",0.501681966118615,-0.146197023830385,1.18614846895052,0.1366,0.601611543143709,0.291531885115957,0.992125236958138,-0.766801522780441,1.8839969169276,-0.000645890474684474,1,6
"q.1","GT",0.588190136823917,-0.218272216819968,1.41518957005848,0.1518,0.774134022020845,0.311369375649685,1.19036127651677,-0.989742590811777,2.21538207295849,-0.000581097942295805,1,5
"q.1","IC",-1.22605107186394,-1.36283038418114,-1.07883406966358,0,0.264746340149826,0.22382301254892,0.303244382212953,-1.74848788060553,-0.693604100443515,0.0442915626433478,10,164
"q.1","ID",0.939046787073359,0.74657986921949,1.11892838953007,0,0.445959355811388,0.365035379062747,0.537667475942024,0.0576293359480565,1.74898337616258,-0.0174655730988706,49,86
"q.1","IO",1.18796245391569,0.699734005565607,1.69522890560951,0,0.195850304166728,0.0868554032736659,0.316837038311944,0.747983886049126,1.60757564542397,-0.00172234606636112,1,7
"q.1","IR",0.0811064614596332,-0.0325982827077712,0.194180737896273,0.1502,0.561037912662314,0.495311360176129,0.614710359541025,-1.07798094640616,1.23122630721044,-0.00320214632339045,31,186
"q.1","JM",1.09063927009656,0.682900154548816,1.50156758536247,0,0.385054973869462,0.23630871756184,0.601151246532621,0.194945824328599,1.75800250666181,-0.00293696361921398,2,13
"q.1","JO",0.742063053027633,0.148314494878208,1.33900301131822,0.0164,0.407756179308488,0.182382881567645,0.661519308765046,-0.0597055559728349,1.56310716622427,-0.000911350342812275,3,6
"q.1","KE",0.628714850367043,0.407149231664077,0.861585263005309,0,0.835804699068536,0.697741647177671,0.972798140135043,-1.00280789437015,2.2705598007736,-0.0101084083322347,5,74
"q.1","KN",-0.602540140339569,-0.817241542639578,-0.392825622553388,0,0.424722187718047,0.335954893213848,0.514163453849636,-1.4748115738368,0.227249916460491,0.00626356941558449,7,48
"q.1","LA",0.72249966144145,-0.0246417062354088,1.45791041151746,0.0591999999999999,0.554322829918974,0.207994907806763,1.00229035284869,-0.459876786267567,1.83754920659194,-0.00074125017669773,3,5
"q.1","LG",-0.736499644959169,-0.858177663678793,-0.616836181978925,0,0.738590961943833,0.648933866235398,0.826112121288804,-2.1447462231797,0.803336965861391,0.0615769556009286,32,361
"q.1","LH",-0.817443899082285,-0.928229963317552,-0.694149557491691,0,0.625556976854794,0.543122413256883,0.70657513819123,-1.87545083209563,0.687505237134296,0.0538934110546288,21,291
"q.1","LO",-0.724735187858654,-0.869525006222183,-0.57527834482662,0,0.53698307343321,0.468560695753126,0.625785132173574,-1.74719941191048,0.385258430795155,0.0198231359575,6,125
"q.1","LU",-0.514701523877066,-0.654111631584994,-0.358907020383402,0,0.724971169027339,0.637301628057431,0.806717107488088,-1.96838111608932,0.983730629133349,0.02482313384382,11,216
"q.1","MC",0.725766159566611,0.272294979859914,1.17493314776397,0.00160000000000005,0.576914442033153,0.398911340292694,0.813407972557274,-0.454130809558956,1.97177894461959,-0.00191066743001329,1,13
"q.1","MJ",-0.0566356776603324,-0.782826317603424,0.659170850377871,0.8694,0.602358853647708,0.29764866372773,0.931950529373031,-1.01775925172625,1.08084699514719,9.57223273362253e-05,3,4
"q.1","MO",0.408516947144064,0.222490835106384,0.596591063784786,0,0.638532877399701,0.519701843498139,0.796253686717069,-0.965544708242723,1.77629342106751,-0.00737306951777929,18,85
"q.1","MT",0.617536795337919,0.0719873831540479,1.17440758139594,0.0236000000000001,0.757406052885878,0.420047883094471,1.16734589143336,-0.898789106910453,2.289625955792,-0.00141248940351554,1,11
"q.1","MU",0.37170511554164,0.118894323594614,0.636265564818167,0.00239999999999996,1.29589565451331,1.06951251084784,1.50760911838505,-3.14540702341441,2.22290121908923,-0.00366387232357067,14,47
"q.1","MV",0.222291093052129,-1.71402378903566,2.03146996862955,0.7986,NA,NA,NA,-1.17560852724115,1.53977487568686,-4.14378482218075e-06,1,1
"q.1","NC",0.998439171875991,0.767483569075399,1.21789588584886,0,0.382954279999295,0.282000375599673,0.498380863621048,0.0497558488145401,1.61717180306505,-0.0107007623097882,3,50
"q.1","NF",0.212636368053889,-0.415029051155242,0.856846317339502,0.525,0.335090553185187,0.101056985689726,0.598352586827934,-0.527382635806242,1.00301376724896,-0.000205880519991989,1,5
"q.1","NH",0.628776065549232,0.0456804529958837,1.25408129368901,0.0367999999999999,0.79369332947772,0.433795138055242,1.11867892663959,-0.893875407949507,2.23065296964288,-0.00120819565359138,6,9
"q.1","NZ",-0.175141536159394,-0.281906288578487,-0.0730689177804009,6e-04,0.574104788065473,0.498739037196655,0.655143516865844,-1.46125377379698,0.869772010508765,0.00753304852907147,15,196
"q.1","PL",-0.623039919109019,-0.8418877569621,-0.410593100496915,0,0.613502631136863,0.491591191844135,0.741033548789696,-1.71963740405655,0.807746354897855,0.00880168286814143,10,66
"q.1","PM",0.331322972550958,0.0159609206069603,0.657176934987316,0.0406,1.00011966889239,0.791357877911336,1.23324303716669,-1.72882833352849,1.59626929561355,-0.00207030273173008,8,28
"q.1","PP",1.10514756383266,0.856928666352601,1.34718099061834,0,0.29805711848725,0.21897200876916,0.392761320165966,0.398727343525097,1.60566575763579,-0.00921309835088264,3,39
"q.1","PS",0.980975067955404,0.739508271934421,1.21473214024701,0,0.528971313342235,0.358028521425046,0.65438051313266,-0.395556995635341,1.68577682035272,-0.0107222057375346,6,51
"q.1","QA",0.948302325235997,-0.0175376739412939,1.91903740394595,0.0546,0.316160364455513,0.0145679616564467,0.805425464965235,0.226423824113781,1.74108690226698,-0.00038885942040765,1,2
"q.1","RP",1.15461411940217,1.00036557660371,1.29052202260401,0,0.418883016648932,0.35852178001916,0.493479093660126,0.174215549278805,1.92255454567473,-0.053926241969144,27,210
"q.1","SU",0.823924809458145,0.669751680938636,0.97348749515294,0,0.781614073102056,0.656763046867229,0.905799349438169,-1.33852384518258,1.69355942418017,-0.0241370636114362,17,135
"q.1","SV",-2.18146636488907,-2.47343977002527,-1.88592465897841,0,0.47639707398876,0.323357054725793,0.67583209904038,-2.95640656734403,-0.717286976057442,0.0177543773810504,2,38
"q.1","SZ",-0.719188195839138,-0.819294907869237,-0.613206623231549,0,0.742577844027448,0.674493295923235,0.805684169995628,-2.17867489467479,0.529311267080408,0.0533022320148505,9,325
"q.1","TO",1.08987542922489,0.866155305105521,1.31528227785728,0,0.275874414795803,0.20653731080831,0.395370004680874,0.539784030939853,1.60286522585517,-0.0100447794521367,6,43
"q.1","TS",0.451420892587984,0.301445222839167,0.601189471441701,0,0.57756418585942,0.484569698294878,0.673539905010203,-0.902516163475136,1.61008415890517,-0.0112752019397022,13,117
"q.1","TU",0.0278416619735749,-0.0565594688200132,0.111298867674272,0.5284,0.595202312420093,0.525918357849174,0.651747596813857,-1.10907753182487,1.23683619093211,-0.00200976789432487,50,319
"q.1","UC",0.485724738603885,-0.534793472672845,1.46029384826136,0.3272,0.883848687490999,0.242141352791571,1.52724390320188,-1.29015718478142,1.6864700482192,-0.0002679954653571,1,3
"q.1","UV",1.10156504620982,0.923959262938184,1.26844512367861,0,0.338637634933739,0.266557270618018,0.41847927928634,0.268787604008527,1.67754804226875,-0.0238658207170249,11,100
"q.1","WI",-0.0745121365483267,-1.03228963723723,0.850611605307105,0.8784,0.665309019690264,0.217805692336546,1.33447655721811,-1.4572860345436,1.11753601912689,9.22221794401511e-05,1,3
"q.1","ZA",0.468429348019901,0.33659977116246,0.600165023757607,0,0.780876205279359,0.691549752447369,0.867071012012738,-1.05369907593804,2.00620032151458,-0.0259388356535303,18,246
"q.1","ZI",0.627516961340466,0.510819270158142,0.739231174999642,0,0.318935572666802,0.276440621210935,0.367020841814469,-0.00355425850763798,1.21047788739481,-0.0273404445906336,20,197
"q.2","AC",-0.683136903363186,-1.74643208724092,0.370257840663398,0.2022,0.356007984026561,0.0250552150774988,0.913354340940207,-1.36553677246374,0.0770738170905252,0.000127648880660241,1,2
"q.2","AL",-0.265048681261305,-0.534635124345831,0.0056103157573957,0.0544,0.643350644168409,0.495050010080985,0.839529968838806,-1.32761270548764,1.27160185457435,0.00192912526395974,3,36
"q.2","AO",-0.0909440083627172,-1.54331503979031,1.17567193724938,0.9472,0.781671325091558,0.13707016148377,1.42746807294772,-1.84816133292875,1.69910090915725,-0.000122643070973894,2,3
"q.2","AQ",-1.81787545524229,-2.13341354867276,-1.51432496609482,0,1.13154938035746,0.887185700506902,1.3480341574861,-3.94553288916113,0.938212685843229,0.0161388455891942,9,42
"q.2","BD",-0.774253700400941,-1.11706483814855,-0.436491524501233,0,0.343549222493788,0.243382893262794,0.43473809007974,-1.46799988886371,-0.0863704298897215,0.00313756644503706,2,20
"q.2","BF",-0.128711614236859,-0.517706194380416,0.258966878129493,0.5168,0.719351937111786,0.553929733740103,0.929082543671096,-1.48751772023617,1.23394454287596,0.000484669867379224,7,23
"q.2","BH",-0.799496996361956,-2.26356349520804,0.693254277940528,0.2892,NA,NA,NA,-1.43675434822585,-0.0810215480377399,7.91309830548942e-06,1,1
"q.2","BK",0.0409621170606551,-0.151073258514328,0.232594726523025,0.6844,0.680611750328945,0.584598286747175,0.763012345615775,-1.38048141864966,1.20366928629907,-0.000797278244379666,6,64
"q.2","BP",-0.446186657757113,-1.51884451886157,0.616860521676376,0.4166,0.257436213339985,0.019790342417422,0.661606618529308,-1.12671965550586,0.266040663874222,2.96355604337882e-05,2,2
"q.2","BY",-0.193998279658436,-0.567549567749519,0.195677546665735,0.3074,0.422844254129373,0.288926900781676,0.582442775663869,-1.00532287232813,0.612652717041711,0.000506974428267838,2,16
"q.2","CI",0.500925196160636,0.185326897293601,0.821537089351238,0.002,1.63230629229587,1.42428354193206,1.81394091400658,-1.7630046890323,4.10384363365765,-0.00326296289916683,14,29
"q.2","CK",-1.29375240778149,-1.75814098011711,-0.840005828525346,0,0.653912974315934,0.454420649653775,0.840479001042827,-2.57423643035992,0.107378826809283,0.00580031050074564,1,22
"q.2","CQ",-1.44834186835119,-1.78939053870718,-1.13156474341496,0,0.694615404475109,0.512163500049616,0.895792718383231,-2.54082331933706,0.372134530506206,0.00955783799001731,8,32
"q.2","CY",0.80740727622351,0.644651394561149,0.94466525034839,0,0.512296602800422,0.446712233682107,0.5693195043232,-0.268225055271316,1.7628915969175,-0.0355628270420276,8,200
"q.2","DR",-0.207926735557184,-1.04505359765386,0.547842836694482,0.6288,0.808289873895887,0.373415720048067,1.41031760337953,-1.8124152283566,1.60124689009442,0.000112226482789386,3,6
"q.2","EC",-0.972404796198228,-1.25505282653631,-0.695997203031393,0,0.828172596327517,0.673496525995518,0.971530526861833,-2.9635235151052,0.492026121165255,0.00664376245345096,4,33
"q.2","EI",-0.816424315060897,-0.956645007412539,-0.654366486190821,0,0.550543436300581,0.458221651549822,0.619616075734725,-1.83002616865699,0.263091261834828,0.0382489768327748,12,213
"q.2","FP",-0.879190207640455,-1.18042974053153,-0.575623688351749,0,0.513549288964839,0.396148162412976,0.628475772396618,-1.84619008723633,0.115308320332082,0.00518110467158362,8,29
"q.2","GI",0.195367728149131,-0.473392125322887,0.849959658283617,0.5554,0.696619688732133,0.310327795205706,1.08171300821801,-1.46557476749044,1.19642070916311,-0.000373698771333764,1,6
"q.2","GT",-0.152305292821979,-0.814792130767224,0.503777546318833,0.6608,0.379838474552397,0.14909837898344,0.657482574236973,-0.911795123452841,0.65593464448755,-2.36051825610459e-05,1,5
"q.2","IC",-0.780915408724359,-0.930569750788782,-0.551075717393329,0,0.535937553656148,0.463110081823684,0.6155406130313,-1.82619048418227,0.308021857039642,0.027746485369702,10,164
"q.2","ID",-0.011830521006448,-0.284043778114438,0.225562667307071,0.9662,0.879454306428413,0.724807087853849,1.03012231622607,-1.67932367687296,1.75749982707676,0.000235068145342861,49,86
"q.2","IO",-1.42548068465521,-2.00876480300167,-0.84399629611906,0,0.428327921957747,0.239535909280143,0.63262847155739,-2.25426226544312,-0.572358243581783,0.00194828037613375,1,7
"q.2","IR",1.25220075476741,1.0570057548435,1.40285968533089,0,0.73273749838789,0.628181626673783,0.826092879459993,-0.339734927914935,2.67090869910252,-0.0511734606979375,31,186
"q.2","JM",-0.24013868165267,-0.804912444686913,0.39342019189138,0.4246,0.789914039273711,0.463542396447621,1.18023559672835,-1.75090859068398,1.50533550161799,0.000423572600782988,2,13
"q.2","JO",0.632024349631648,-0.205166920402821,1.47030079859052,0.1402,0.746047439335359,0.334331433125619,1.34292560273108,-0.865032441787998,2.20998850709822,-0.000958480346223575,3,6
"q.2","KE",0.532739783065744,0.333939534180262,0.725057457162246,0,0.692792033388361,0.600194944154333,0.789710935081467,-0.813055106078186,1.87673573681764,-0.00864537051340577,5,74
"q.2","KN",0.513803451923225,0.220671659985263,0.816323145357316,0.000399999999999956,0.773057525407091,0.60292778631867,0.957023806306027,-1.0208755699116,2.07162179787272,-0.00543979250363163,7,48
"q.2","LA",0.136995284628034,-0.972750708778882,1.12052578420985,0.7464,0.977810534404398,0.407045402984132,1.77241027715556,-1.83905630117153,1.96353593541513,-0.000287186892148076,3,5
