"dim","country","mean.est","mean.cilo","mean.cihi","mean.pval","sd.est","sd.cilo","sd.cihi","distr.lo","distr.hi","other.country.mean","nstations","nstationyears"
"q.2","LG",0.0557993482643691,-0.0371874712197715,0.159969911770604,0.2526,0.478843471428749,0.423201272192833,0.522198327357313,-0.857063739467398,1.00464430405691,-0.00492299579451985,32,361
"q.2","LH",0.037285585097183,-0.0709250259790112,0.143564841412726,0.4794,0.507479803836372,0.443208357184266,0.569518548491269,-0.930859535334192,1.05303353289075,-0.00262397399285696,21,291
"q.2","LO",0.242048715430347,0.0898514999289501,0.394677662363991,0.00180000000000002,0.57519749776923,0.487795860084732,0.654297093384179,-0.91915530421659,1.37466564794247,-0.00680243721380079,6,125
"q.2","LU",-0.195124866308387,-0.304301284949126,-0.0859990796983607,0,0.454585148183558,0.394881196760686,0.518027978216929,-1.07348029878762,0.693092444616529,0.00920274049756883,11,216
"q.2","MC",-0.158824751030812,-0.666090615334767,0.346585579895729,0.5426,0.713801047089984,0.444441669313958,1.06593297024508,-1.40769249853272,1.44719532899816,0.000262772355361013,1,13
"q.2","MJ",0.261601876711506,-0.735318470923132,1.25880212393553,0.613,0.740499272375181,0.277677589888097,1.44325946422388,-1.43534287918027,1.96218400090641,-0.000384704540285309,3,4
"q.2","MO",0.908803546185983,0.708418573922275,1.11083117839964,0,0.697362589249993,0.583585938154258,0.793807353090804,-0.719249911197047,2.13885653710276,-0.0166766297352025,18,85
"q.2","MT",0.304045356675822,-0.179239351761982,0.782683350681538,0.223,0.49143459880217,0.269809406483452,0.741206633587639,-0.761349077240374,1.31366150517772,-0.000836990176000935,1,11
"q.2","MU",1.49794613662311,1.22369051205787,1.7889566816927,0,1.27809202128262,1.09989815881042,1.44033222263566,-0.931226522324569,4.15902173432468,-0.0151257091300136,14,47
"q.2","MV",0.724620905273973,-0.74586725792818,2.20816368355435,0.3262,NA,NA,NA,-0.0601085796198189,1.38132243615224,-0.000299141484827423,1,1
"q.2","NC",-1.00122050409327,-1.25117576834431,-0.752916732063409,0,0.847892517969986,0.721860512485481,1.00074512487499,-2.36328198009603,0.820225852898539,0.0105694273066269,3,50
"q.2","NF",-0.815877543263165,-1.73164992241063,0.0613428600066952,0.0686,0.725838807022876,0.335834327199694,1.18388093918715,-2.35080285145347,0.680454787554932,0.000725379532094441,1,5
"q.2","NH",-0.873416222240003,-1.39075016125219,-0.362567325394708,0.0016,0.640330717800089,0.461664581564484,0.851989555474448,-2.12310257486044,0.458291318097064,0.00151308880005084,6,9
"q.2","NZ",-0.777113679850501,-0.916247564030963,-0.615664252808491,0,0.853691359295042,0.73884735734768,0.963362220356671,-2.35192896550047,0.735538835474613,0.0331887531871913,15,196
"q.2","PL",0.135942608656125,-0.0663666097726919,0.338027459745072,0.1928,0.441928981899145,0.378166338755738,0.516084734824267,-0.752437277419805,0.964898740898683,-0.00204500833802195,10,66
"q.2","PM",-1.62365303992575,-1.93774786718764,-1.30863299936116,0,1.08263602602541,0.916038558929502,1.27914713765333,-3.89895801947424,-0.0951486012511768,0.00950965403370847,8,28
"q.2","PP",-1.20093022265118,-1.46698055811569,-0.936453721818257,0,0.823041884378259,0.6454287438006,1.0078376902521,-2.41559728990057,0.473755823425792,0.00978513544099173,3,39
"q.2","PS",-1.68053007296723,-1.96682991378855,-1.35681552614947,0,0.904944654769521,0.722433688737858,1.16312688278063,-2.93481552059579,0.864800598985825,0.0180024329791151,6,51
"q.2","QA",1.02865720599808,-0.344100925587442,2.44025219558844,0.1364,0.659958292569418,0.0188972032473525,1.75901841702239,-0.536791897571289,2.40302743605305,-0.000545265094833816,1,2
"q.2","RP",-0.486310125099403,-0.629422445575616,-0.337939751717964,0,0.726489155728408,0.627473987752991,0.829744449708228,-1.83931786994877,1.09533166114672,0.0226725014398455,27,210
"q.2","SU",1.18346438001942,0.949424017765311,1.35142104172836,0,0.893899744974011,0.769583769532149,0.977567902627769,-0.186049001340207,3.44694703949122,-0.0348812174974175,17,135
"q.2","SV",-0.202281435506716,-0.502509818319026,0.114301551696006,0.1864,0.561555485631488,0.439577772210963,0.691743814034731,-1.23410513842048,1.02314291496368,0.00142619565891982,2,38
"q.2","SZ",-0.339419506449127,-0.438094946138,-0.209975736470585,0,0.694434892361078,0.599039323693344,0.753224150101908,-1.7449268865373,0.85155743023972,0.0248891551802454,9,325
"q.2","TO",0.0356129756746735,-0.21748274244886,0.27560331392611,0.7798,0.452089109212392,0.350271294525006,0.610320405881864,-0.855155956714366,0.906975333111185,-0.000440960356965445,6,43
"q.2","TS",0.820836935078683,0.641251284276097,0.99570970366448,0,0.698524465495372,0.580769399728151,0.797694645883904,-0.663833006430258,2.14204376647129,-0.021103734178937,13,117
"q.2","TU",0.408625624586637,0.305969519845561,0.512642064586628,0,0.702842234142243,0.605422939199832,0.795608357254167,-0.986048137234665,1.81346152468972,-0.0296829452046328,50,319
"q.2","UC",0.306233051331908,-0.655942834990211,1.23375698300929,0.5166,0.901815377854902,0.186951324847542,1.62389523927691,-1.48981964716275,1.4907248418734,-0.000379314035359216,1,3
"q.2","UV",0.410353834917515,0.205607054773324,0.599926610394643,0,0.55642245270627,0.463206542416974,0.67286874081274,-0.670745680053157,1.58412022696776,-0.00878819961236512,11,100
"q.2","WI",1.461110888451,0.452191036244384,2.50720430986561,0.00459999999999994,1.4329506239279,0.571624387264053,2.25743329387673,-1.27030520989111,2.95835945458229,-0.00108960752603997,1,3
"q.2","ZA",0.0856657019670985,-0.0241726378779107,0.18894085857086,0.1206,0.516905721236415,0.454129903853075,0.576064439310308,-0.942926597826379,1.0730402511331,-0.00468858893035294,18,246
"q.2","ZI",0.287332270925074,0.151177102953851,0.411759454300352,0,0.598331611953901,0.510159400838703,0.664905072336582,-0.933247614630581,1.40032958082981,-0.0126994537973998,20,197
"q.3","AC",0.322793833393441,-1.16758168684199,1.76724994286706,0.6764,0.603606741920412,0.0706200860184205,1.46734919344547,-1.05060914500375,1.69530833009133,-0.000258678083131651,1,2
"q.3","AL",-0.295746534598204,-0.70104598455159,0.096410660857195,0.143,0.91064577690461,0.651139613413017,1.13475757897754,-2.07707187693124,1.48908269690146,0.00215632694060094,3,36
"q.3","AO",0.0146739891070141,-1.2777843718132,1.29466175700635,0.9856,0.830882868027245,0.14926427019253,1.79940426650104,-1.66756346337244,1.64972974584821,-0.000124722350077126,2,3
"q.3","AQ",-0.139306763458176,-0.507613189385775,0.224186706058998,0.4426,0.836800066027656,0.63158205720953,1.02963042299401,-1.68015874438266,1.67955162344941,0.00111927728356522,9,42
"q.3","BD",0.120905885393857,-0.361988729067093,0.649710107336306,0.6376,0.653841129846588,0.441182615844786,0.94097381466029,-1.36527046584046,1.32484258129801,-0.000605791942869716,2,20
"q.3","BF",-0.0678384899517604,-0.541799660897433,0.403556662610217,0.7786,0.799087711675101,0.533133922688291,1.0394872416329,-1.65349136980252,1.54705796106355,0.000269747457231896,7,23
"q.3","BH",-0.405602142972576,-2.70434319502378,1.86919313359712,0.717,NA,NA,NA,-2.23537115256708,1.35036391615714,-1.66875263861696e-05,1,1
"q.3","BK",-0.335453833993018,-0.600814224655016,-0.069953730909998,0.01,0.713901496147574,0.572371735042161,0.83118729948939,-1.68694929469642,1.10284220343702,0.00456854199557403,6,64
"q.3","BP",-0.443797911222356,-2.05494556976253,1.19300952096319,0.601,0.72997664989609,0.0300840904960397,2.14328741340824,-2.35556853680517,1.20927290113094,0.000127636021420516,2,2
"q.3","BY",-0.0819225486342316,-0.710288654233338,0.556947173373695,0.7904,0.920395525242724,0.581715568682235,1.33792700821061,-1.90080512578288,1.74639449364786,5.78315057841655e-05,2,16
"q.3","CI",0.46229540412801,0.0563618157743139,0.892587965843271,0.022,1.13834771732583,0.847047407784208,1.41309632709746,-1.63988033426195,2.87741629829336,-0.00298873192773399,14,29
"q.3","CK",-0.243641908360548,-0.737055008366729,0.31267422380348,0.3436,0.748138010140739,0.55352901085272,0.937983278406024,-1.69373166575197,1.31470875225063,0.000916958626739842,1,22
"q.3","CQ",0.212693538975352,-0.192101937756874,0.597546629540085,0.3024,0.837562896060681,0.620791023263004,1.09765895379769,-1.37515230559422,1.90547774717843,-0.001631482822438,8,32
"q.3","CY",-0.0199001693107808,-0.198525595842517,0.165882676517859,0.8244,0.903025157695876,0.793749428397702,1.01950448130034,-1.8830775673052,1.68491026489275,0.000923217119332631,8,200
"q.3","DR",-0.220705939910772,-1.19482273881501,0.748868563894775,0.683,0.852518789098859,0.340866114280927,1.52066191002038,-1.91177341680953,1.52986728921235,0.000163283640709238,3,6
"q.3","EC",-0.415759478526827,-0.843517340484801,0.0329989368393569,0.0682,0.919887158277814,0.71720177040965,1.11286748558063,-2.25180059502329,1.41984324140055,0.0028022521917409,4,33
"q.3","EI",0.933522370828429,0.7144549029634,1.12514222499093,0,0.816960861354126,0.6758000793994,0.919063927243567,-0.877992021737074,2.44912917929255,-0.0448104966503127,12,213
"q.3","FP",-0.341855543522515,-0.856880517267077,0.163000821298495,0.1776,0.938330344827597,0.673630010812154,1.27869313555384,-2.21995571412807,1.52576288570647,0.00196364322490877,8,29
"q.3","GI",-0.100127699910534,-1.08734302113704,0.914466405467554,0.8412,0.894074361352668,0.328522268129322,1.4647381976464,-1.87315209274243,1.59966595707589,6.95981145646679e-06,1,6
"q.3","GT",-0.304521326706003,-1.39277767112498,0.774832548697145,0.579,0.882008182637789,0.339598183714692,1.61408190508297,-2.15195902985594,1.45192758921139,0.000251708462463408,1,5
"q.3","IC",0.169943978898527,-0.0356815242694193,0.354998961655577,0.0955999999999999,0.616692030688193,0.508453969054108,0.69436898016637,-1.12443414223859,1.4011919046754,-0.00661867649672007,10,164
"q.3","ID",-0.128907850384679,-0.437470947197896,0.151820364478966,0.3914,0.874786767975087,0.71751944716911,1.02326807419734,-1.84933147655497,1.60231951328663,0.00249368879196945,49,86
"q.3","IO",-0.414970870009714,-1.17598158445618,0.368361465637031,0.2928,0.541219517257871,0.286684330982415,0.90660375736194,-1.59518521608104,0.672113810503596,0.000565222363726402,1,7
"q.3","IR",0.136830014283274,-0.0616553334740392,0.317805552073639,0.1512,0.871538547152841,0.710639727277843,0.989982756739736,-1.72145264433316,1.73760795722869,-0.00552066695920637,31,186
"q.3","JM",-0.268188325543533,-0.933177475679432,0.373117809614951,0.4302,0.824945530003344,0.44039859679374,1.18369814660523,-1.92039390806034,1.43169661329019,0.000670266601667255,2,13
"q.3","JO",0.0295379535834158,-0.937180257060305,1.05804156618781,0.9628,0.859988876113969,0.248073148279978,1.36597094066013,-1.74617265732158,1.70097164526036,-0.000120382201923764,3,6
"q.3","KE",-0.282584382911265,-0.610172155082903,0.00972742646556564,0.061,0.954763631595285,0.759862582617987,1.10986524988204,-2.15074199226233,1.5777774254475,0.00438191102044299,5,74
"q.3","KN",-0.585704986129418,-0.968804627801196,-0.215669381065766,0.0028,0.874281172348622,0.724473576687079,1.00641182306079,-2.37707972962778,1.10158991433918,0.00587481173978946,7,48
"q.3","LA",-0.035187914526817,-1.17244866943376,1.15270118241186,0.9454,0.9526235731835,0.435792996146168,1.6434898519958,-1.9360867604925,1.95548745300792,-0.000151539853798829,3,5
"q.3","LG",0.175678182352399,0.0222363181285104,0.327964391513809,0.0238,0.982033896845749,0.8412614890562,1.06439851521142,-1.79319497048225,2.10146522108951,-0.014284272006193,32,361
"q.3","LH",-0.24813632019851,-0.4036294839838,-0.0975224442665151,2e-04,0.96925680450116,0.843291728861011,1.07537841829701,-2.03373330693123,1.81115266961798,0.0161512766933942,21,291
"q.3","LO",-0.52960347715304,-0.731860828024023,-0.328290599192601,0,0.85061524924399,0.688257036929976,0.979793705975593,-2.21013953333897,1.10976800707571,0.0142322510639533,6,125
"q.3","LU",0.247947784450106,0.0813239816758714,0.426288429962454,0.00340000000000007,0.86939426676335,0.713738464174182,0.977295808761264,-1.47273193415616,2.0045760326952,-0.0123406522391191,11,216
"q.3","MC",-0.161774557119807,-0.849984616357227,0.523985014736129,0.6576,0.904916034991638,0.58011163486511,1.32085182720124,-2.07210197242191,1.62081100732134,0.000382334586361695,1,13
"q.3","MJ",-0.0649797306157939,-1.26679859837768,1.14434536773128,0.9184,0.804902645351531,0.212647238166405,1.48239144152263,-1.68080027499565,1.68848428292997,8.17326008631875e-06,3,4
"q.3","MO",0.23241936984659,-0.0312854104936378,0.489117234924648,0.0828,0.923104634685321,0.749639760346918,1.08825069237191,-1.72391578444622,1.91677445886949,-0.00428378008763489,18,85
"q.3","MT",-0.171739646504616,-0.888796168876717,0.524656057761253,0.6384,0.914912901879562,0.555739850427029,1.34056911190994,-2.05439758545585,1.63768209556224,0.000292847294201437,1,11
"q.3","MU",0.256665958300917,-0.115879164220984,0.608686212980657,0.1544,1.24521282906501,0.905170656921337,1.49947188635512,-1.89237119834385,2.95687684824411,-0.00268578803440669,14,47
"q.3","MV",-0.0729699215922928,-2.52362028643042,2.4991655858694,0.9308,NA,NA,NA,-1.77489453358224,1.54607320045853,-8.8532649603713e-05,1,1
"q.3","NC",-0.961671965793473,-1.31594610952587,-0.606400394241858,0,1.17976710750333,0.943325593756062,1.40731754033714,-3.03573253477274,1.22300418238576,0.0100700545951952,3,50
"q.3","NF",0.546409645214497,-0.501454212643454,1.64861419941128,0.322,0.82005564643958,0.354864828936553,1.5126063772351,-1.24739538153219,2.23843390950846,-0.000649016950447743,1,5
"q.3","NH",-0.584646442791008,-1.40825139688461,0.261450578593456,0.1722,0.920925765579697,0.501246031788306,1.3297943405187,-2.38999856359244,1.35605297866423,0.000856027637716355,6,9
"q.3","NZ",0.744289672028073,0.542554906194369,0.938273667377151,0,0.859274567203269,0.704718844471184,0.967932767178551,-1.06528324844853,2.37536602656698,-0.0324854531044479,15,196
"q.3","PL",-0.101471346471173,-0.394242448218387,0.182286720986732,0.4882,0.914660214643545,0.727751865233235,1.05112367279997,-1.98180997661499,1.7587218693938,0.00118348153313017,10,66
"q.3","PM",-0.232904393685467,-0.678650381026871,0.211679963895012,0.3122,0.841294131226363,0.585779567704577,1.18804545971636,-1.80019319630517,1.61693353810854,0.00114396821924663,8,28
"q.3","PP",-0.260093506764677,-0.641661179294045,0.115818756212377,0.1676,0.699765617259432,0.551273078497943,0.86932769831769,-1.62119598773451,1.20094438732059,0.00211231542220628,3,39
"q.3","PS",-0.286409885216439,-0.610198969143693,0.0417395669056081,0.0824,0.813883424591722,0.626338368038794,0.98056721962067,-1.74000207839104,1.56601667984853,0.00320990220025604,6,51
"q.3","QA",-0.114111042376194,-1.81305734323775,1.61299189651663,0.8862,0.805114543147883,0.0308887373587371,2.11912932226738,-2.02730841098956,1.61879876742488,-4.1399959670396e-05,1,2
"q.3","RP",-0.528793531108584,-0.709908692408897,-0.334379471582104,0,0.798987136628449,0.674713062495981,0.879862760917146,-2.06812160010798,1.11196858861159,0.0246562096531218,27,210
"q.3","SU",0.0323282711100355,-0.204657994383266,0.262323327927855,0.7882,1.0098450562846,0.850960271035845,1.15220113713996,-1.67903059797271,2.4421598669496,-0.000558659367630856,17,135
"q.3","SV",-0.454465571389575,-0.858866499481375,-0.0717956550763069,0.0202,0.687361797538455,0.499001496128685,0.873408895449397,-1.7828857146437,1.24859109956268,0.00356954069696464,2,38
"q.3","SZ",-0.0270437419106587,-0.152448566415333,0.0964422674883622,0.6674,0.730942776795842,0.581912697361599,0.836253346478996,-1.47617161347782,1.3920094534783,0.00172556877050175,9,325
"q.3","TO",-0.285712943632477,-0.625339004521532,0.049136659787552,0.0966,0.700126087504626,0.548041356656243,0.858583576485603,-1.66771491917149,1.07871530304779,0.00256663880612645,6,43
"q.3","TS",0.219320922150501,0.0133319782050961,0.432632189144153,0.0396000000000001,0.859173733199981,0.686250619530322,0.985742892579009,-1.57317385659947,1.8355648215695,-0.00536023159246317,13,117
"q.3","TU",0.019853554416917,-0.104284334951469,0.149015880314015,0.7684,0.868680031135993,0.729288916545929,0.960059598443886,-1.79383381702987,1.6824479484512,-0.00159397496476583,50,319
"q.3","UC",-0.212245774884007,-1.6254457747144,1.13876540347583,0.7806,0.802636608748676,0.115329868029787,1.87717955641084,-1.85276938265406,1.60087835895318,-1.42161180308837e-05,1,3
"q.3","UV",-0.337539727375017,-0.584667747472581,-0.0946400608917745,0.0056,0.737286384553447,0.591997174842476,0.868301111041606,-1.76978428722652,1.17278694287731,0.00722246435786809,11,100
"q.3","WI",0.940220169474326,-0.448977598100063,2.32972740249221,0.191,1.17046347680977,0.24494059691172,2.16378865969458,-1.24437915601255,2.94206892896701,-0.000702353742016708,1,3
"q.3","ZA",-0.264369402080087,-0.43074040140646,-0.0971456747418756,0.0024,0.916885457268358,0.772458306012751,1.02325320362239,-2.07454263006218,1.55232484049509,0.0143222284358714,18,246
"q.3","ZI",0.0802290048920032,-0.0827970291995119,0.236456448037738,0.3194,0.7189108268486,0.599126122412528,0.815506341073812,-1.33893088054294,1.48412764341051,-0.0038983553141856,20,197
