"song","tempo_adj","macrometer_ord","syncopate","accent","dynamics","ritard_accel","micrometer_duple","micrometer_triple","macrometer_duple","macrometer_triple","variation_rhythmic","variation_melodic","ornament","vibrato","tension","scale_quality_minor"
59,89.1343871290323,4.45161290322581,0.338709677419355,0.338709677419355,0.129032258064516,0.0967741935483871,0.548387096774194,0.387096774193548,0.645161290322581,0.161290322580645,0.32258064516129,0.129032258064516,0.032258064516129,0.0967741935483871,1.32258064516129,0.772727272727273
60,79,3.38709677419355,0.209677419354839,0.435483870967742,0.129032258064516,0.032258064516129,0.870967741935484,0.161290322580645,0.580645161290323,0.225806451612903,0.419354838709677,0.129032258064516,0.645161290322581,0.612903225806452,1.64516129032258,0.692307692307692
61,150.169290225806,4.90322580645161,0.532258064516129,0.467741935483871,0.161290322580645,0.290322580645161,0.193548387096774,0.806451612903226,0.806451612903226,0.225806451612903,0.161290322580645,0.258064516129032,0.645161290322581,0.0967741935483871,1.93548387096774,0
62,130.844069645161,3.2258064516129,0.5,0.435483870967742,0.451612903225806,0.0645161290322581,0.709677419354839,0.354838709677419,0.354838709677419,0.193548387096774,0.548387096774194,0.516129032258065,0.838709677419355,0.225806451612903,2.25806451612903,0.75
63,136.241935483871,5.7741935483871,0.596774193548387,0.709677419354839,0.129032258064516,0.225806451612903,0.67741935483871,0.580645161290323,0.967741935483871,0.032258064516129,0.741935483870968,0.612903225806452,0.451612903225806,0,1.83870967741935,0.363636363636364
64,78.096802483871,4.45161290322581,0.629032258064516,0.67741935483871,0.483870967741935,0.32258064516129,0.806451612903226,0.32258064516129,0.645161290322581,0.225806451612903,0.774193548387097,0.806451612903226,0.935483870967742,0.903225806451613,2.48387096774194,0.333333333333333
65,102.369455,3.03225806451613,0.629032258064516,0.564516129032258,0.774193548387097,0.129032258064516,0.548387096774194,0.741935483870968,0.258064516129032,0.193548387096774,0.806451612903226,0.806451612903226,0.645161290322581,0,2.54838709677419,0.428571428571429
66,93.9516129032258,4.12903225806452,0.419354838709677,0.774193548387097,0.741935483870968,0.645161290322581,0.935483870967742,0,0.838709677419355,0.0645161290322581,0.709677419354839,0.419354838709677,0.806451612903226,0.387096774193548,2.06451612903226,0.571428571428571
67,60.4838709677419,5.7741935483871,0.193548387096774,0.274193548387097,0.870967741935484,0.935483870967742,1,0,0.967741935483871,0,0.0967741935483871,0.387096774193548,0.806451612903226,0.580645161290323,2.45161290322581,0.166666666666667
68,153.395161290323,5.58064516129032,0.661290322580645,0.596774193548387,0.483870967741935,0,0.516129032258065,0.580645161290323,0.741935483870968,0.387096774193548,0.354838709677419,0.354838709677419,0.516129032258065,0,2.19354838709677,0.0666666666666667
69,108.411290322581,3.45161290322581,0.451612903225806,0.338709677419355,0.193548387096774,0.161290322580645,0.838709677419355,0.193548387096774,0.290322580645161,0.32258064516129,0.451612903225806,0.32258064516129,0.32258064516129,0.290322580645161,1.64516129032258,0.428571428571429
70,134.542967774194,5.54838709677419,0.145161290322581,0.193548387096774,0.0967741935483871,0,0.32258064516129,0.741935483870968,0.935483870967742,0.0645161290322581,0.0967741935483871,0.0645161290322581,0,0.032258064516129,1.35483870967742,0.6
71,89.3870967741936,3.45161290322581,0.274193548387097,0.290322580645161,0.451612903225806,0.0645161290322581,0.903225806451613,0.129032258064516,0.67741935483871,0.193548387096774,0.354838709677419,0.354838709677419,1,0.806451612903226,2.35483870967742,0
72,108.838709677419,5.2258064516129,0.258064516129032,0.645161290322581,0.258064516129032,0.0967741935483871,0.774193548387097,0.225806451612903,0.806451612903226,0.129032258064516,0.0967741935483871,0.0967741935483871,0.258064516129032,0.0645161290322581,1.74193548387097,1
73,84.0214774193548,4.58064516129032,0.306451612903226,0.387096774193548,0.129032258064516,0.0645161290322581,0.870967741935484,0.129032258064516,0.709677419354839,0.548387096774194,0.516129032258065,0.451612903225806,0.838709677419355,0.741935483870968,1.54838709677419,0.357142857142857
74,94.5887096774194,3.54838709677419,0.516129032258065,0.209677419354839,0.193548387096774,0.0967741935483871,0.838709677419355,0.225806451612903,0.451612903225806,0.32258064516129,0.0967741935483871,0.161290322580645,0,0.032258064516129,1.93548387096774,0.0333333333333333
75,100.677419354839,2.35483870967742,0.370967741935484,0.209677419354839,0.419354838709677,0.129032258064516,0.774193548387097,0.0967741935483871,0.129032258064516,0.0967741935483871,0.354838709677419,0.387096774193548,0.483870967741935,0.290322580645161,1.45161290322581,0.882352941176471
76,130.774193548387,3.03225806451613,0.612903225806452,0.5,0.193548387096774,0.129032258064516,0.741935483870968,0.354838709677419,0.32258064516129,0.0645161290322581,0.870967741935484,0.741935483870968,0.387096774193548,0.032258064516129,1.90322580645161,0.032258064516129
77,70.327984483871,3.32258064516129,0.209677419354839,0.290322580645161,0,0.129032258064516,0.903225806451613,0.161290322580645,0.483870967741935,0.193548387096774,0.645161290322581,0.161290322580645,0.258064516129032,0.0645161290322581,1.25806451612903,0.285714285714286
78,165.112903225806,4.61290322580645,0.32258064516129,0.548387096774194,0.0967741935483871,0.483870967741935,0.935483870967742,0.0967741935483871,0.935483870967742,0.129032258064516,0.483870967741935,0.193548387096774,0.387096774193548,0.258064516129032,1.96774193548387,0.666666666666667
79,121.548387096774,5.45161290322581,0.532258064516129,0.790322580645161,0.645161290322581,0.806451612903226,1,0.032258064516129,0.967741935483871,0.161290322580645,0.32258064516129,0.225806451612903,0.0645161290322581,0,1.80645161290323,0.8
80,100.58064516129,3.35483870967742,0.483870967741935,0.354838709677419,0.32258064516129,0.032258064516129,0.967741935483871,0.032258064516129,0.516129032258065,0.129032258064516,0.516129032258065,0.32258064516129,0.225806451612903,0.32258064516129,1.58064516129032,0.260869565217391
81,111.661290322581,1.83870967741935,0.129032258064516,0.338709677419355,0.258064516129032,0,0.612903225806452,0.032258064516129,0.0967741935483871,0.032258064516129,0.193548387096774,0.193548387096774,0.709677419354839,0.903225806451613,0.967741935483871,0.870967741935484
82,161.370967741935,5.93548387096774,0.741935483870968,0.774193548387097,0.032258064516129,0,0.580645161290323,0.483870967741935,0.967741935483871,0.032258064516129,0.032258064516129,0,0.129032258064516,0,1.35483870967742,1
83,168.064516129032,5.70967741935484,0.758064516129032,0.629032258064516,0.258064516129032,0.612903225806452,0.967741935483871,0.0645161290322581,1,0,0.258064516129032,0.225806451612903,0.580645161290323,0.032258064516129,1.80645161290323,0.333333333333333
84,140.596774193548,2.96774193548387,0.661290322580645,0.709677419354839,0.258064516129032,0.032258064516129,0.516129032258065,0.483870967741935,0.419354838709677,0.258064516129032,0.612903225806452,0.516129032258065,0.645161290322581,0.870967741935484,1.87096774193548,0.9
85,98.5322580645161,4.06451612903226,0.419354838709677,0.338709677419355,0.451612903225806,0.774193548387097,0.741935483870968,0.193548387096774,0.709677419354839,0.387096774193548,0.612903225806452,0.548387096774194,1,0.129032258064516,2.41935483870968,0.318181818181818
86,122.655871,3.74193548387097,0.564516129032258,0.435483870967742,0.32258064516129,0,1,0.0967741935483871,0.741935483870968,0.225806451612903,0.419354838709677,0.387096774193548,0.32258064516129,0.032258064516129,2,0
87,94.5967741935484,4.35483870967742,0.693548387096774,0.241935483870968,0.0645161290322581,0.032258064516129,0.967741935483871,0.032258064516129,0.806451612903226,0.387096774193548,0.290322580645161,0.354838709677419,0.161290322580645,0.0967741935483871,1.61290322580645,1
88,110.483916,4,0.467741935483871,0.67741935483871,0.32258064516129,0.0967741935483871,0.967741935483871,0.0645161290322581,0.838709677419355,0.129032258064516,0.225806451612903,0.161290322580645,0.290322580645161,0.193548387096774,2.12903225806452,0.233333333333333
89,175.005329,5.54838709677419,0.419354838709677,0.483870967741935,0.0645161290322581,0.290322580645161,1,0.032258064516129,0.967741935483871,0,0.032258064516129,0.0967741935483871,0.129032258064516,0,1.38709677419355,0.24
90,175.758064516129,3.32258064516129,0.451612903225806,0.387096774193548,0.645161290322581,0.258064516129032,0.580645161290323,0.387096774193548,0.354838709677419,0.032258064516129,0.870967741935484,0.645161290322581,0.548387096774194,0.741935483870968,1.96774193548387,0.857142857142857
91,174.085980645161,5.19354838709677,0.854838709677419,0.790322580645161,0.290322580645161,0.129032258064516,0.903225806451613,0.387096774193548,0.741935483870968,0.451612903225806,0.580645161290323,0.645161290322581,0.419354838709677,0,2.25806451612903,0.181818181818182
92,95.0833806774194,3.7741935483871,0.580645161290323,0.564516129032258,0.290322580645161,0.129032258064516,0.67741935483871,0.774193548387097,0.580645161290323,0.32258064516129,0.354838709677419,0.258064516129032,0.870967741935484,0.129032258064516,2.61290322580645,0
93,101.483870967742,3.38709677419355,0.129032258064516,0.290322580645161,0.0645161290322581,0.032258064516129,0.967741935483871,0.0645161290322581,0.580645161290323,0.225806451612903,0.580645161290323,0.548387096774194,0.32258064516129,0.032258064516129,1.96774193548387,0.5
94,128.016129032258,2.64516129032258,0.403225806451613,0.532258064516129,0.67741935483871,0.129032258064516,0.645161290322581,0.129032258064516,0.161290322580645,0.129032258064516,0.741935483870968,0.612903225806452,0.709677419354839,0.32258064516129,2.03225806451613,0.157894736842105
95,69,2.87096774193548,0.0967741935483871,0.129032258064516,0.32258064516129,0.0967741935483871,0.645161290322581,0.0645161290322581,0.387096774193548,0,0.419354838709677,0.483870967741935,0.225806451612903,0.580645161290323,1.19354838709677,0.875
96,107.274161258065,3,0.483870967741935,0.838709677419355,0.483870967741935,0.161290322580645,0.774193548387097,0.0967741935483871,0.354838709677419,0.161290322580645,0.387096774193548,0.258064516129032,0.451612903225806,0,2.19354838709677,0.344827586206897
97,78.7956709677419,4.54838709677419,0.258064516129032,0.387096774193548,0.0967741935483871,0.032258064516129,0.967741935483871,0.0645161290322581,0.903225806451613,0.0967741935483871,0.387096774193548,0.290322580645161,0.903225806451613,0.967741935483871,2.35483870967742,0.0344827586206897
98,107.064516129032,5.74193548387097,0.467741935483871,0.241935483870968,0.258064516129032,0.032258064516129,0.709677419354839,0.483870967741935,0.870967741935484,0.0967741935483871,0.290322580645161,0.516129032258065,0.387096774193548,0,2.03225806451613,0.2
99,140.31175483871,4.90322580645161,0.548387096774194,0.306451612903226,0.032258064516129,0.0645161290322581,0.258064516129032,0.741935483870968,0.903225806451613,0.0645161290322581,0.32258064516129,0.290322580645161,0.0967741935483871,0,1.80645161290323,0.379310344827586
100,124.408567741935,4.70967741935484,0.370967741935484,0.403225806451613,0.225806451612903,0.0645161290322581,0.32258064516129,0.67741935483871,0.870967741935484,0.161290322580645,0.387096774193548,0.387096774193548,0.161290322580645,0,1.93548387096774,0.148148148148148
101,72.5806,5.45161290322581,0.274193548387097,0.532258064516129,0.419354838709677,0.67741935483871,1,0,0.967741935483871,0,0,0.129032258064516,0.193548387096774,0.709677419354839,1.90322580645161,0.0454545454545455
102,81.1774193548387,3.38709677419355,0.306451612903226,0.548387096774194,0.806451612903226,0.903225806451613,1,0.032258064516129,0.580645161290323,0.032258064516129,0.741935483870968,0.709677419354839,0.838709677419355,0.741935483870968,2.25806451612903,0.210526315789474
103,190.018748387097,5.54838709677419,0.419354838709677,0.564516129032258,0.580645161290323,0.67741935483871,0.870967741935484,0.67741935483871,0.935483870967742,0.032258064516129,0.161290322580645,0.0645161290322581,0.0645161290322581,0.032258064516129,2.67741935483871,0
104,155.656019129032,2.45161290322581,0.548387096774194,0.67741935483871,0.451612903225806,0.129032258064516,0.516129032258065,0.645161290322581,0.0967741935483871,0.0967741935483871,0.67741935483871,0.354838709677419,0.645161290322581,0.580645161290323,1.90322580645161,0.44
105,70.6048387096774,4.03225806451613,0.451612903225806,0.241935483870968,0.161290322580645,0.032258064516129,0.903225806451613,0.0967741935483871,0.709677419354839,0.129032258064516,0.548387096774194,0.258064516129032,0.612903225806452,0.258064516129032,1.58064516129032,0.409090909090909
106,117.41935483871,5.35483870967742,0.387096774193548,0.580645161290323,0.032258064516129,0,0.645161290322581,0.709677419354839,0.483870967741935,0.193548387096774,0.129032258064516,0,0.161290322580645,0.193548387096774,1.93548387096774,0.3
107,99.5806451612903,2.48387096774194,0.451612903225806,0.806451612903226,0.129032258064516,0.0645161290322581,0.870967741935484,0.032258064516129,0.258064516129032,0.032258064516129,0.483870967741935,0.0645161290322581,0.354838709677419,0.935483870967742,1.51612903225806,1
108,152.58064516129,4.12903225806452,0.112903225806452,0.435483870967742,0.612903225806452,0.032258064516129,0.903225806451613,0.032258064516129,0.741935483870968,0.032258064516129,0.161290322580645,0.483870967741935,0.225806451612903,0.32258064516129,1.32258064516129,0.736842105263158
109,77.1290322580645,5.83870967741935,0.193548387096774,0.338709677419355,0.67741935483871,0.032258064516129,0.967741935483871,0.032258064516129,0.935483870967742,0,0.387096774193548,0.354838709677419,0.032258064516129,0,1.70967741935484,0.346153846153846
110,198.903225806452,3.7741935483871,0.693548387096774,0.838709677419355,0.516129032258065,1,0.967741935483871,0,0.612903225806452,0.225806451612903,0.387096774193548,0.387096774193548,0.32258064516129,0.0645161290322581,2.54838709677419,1
111,94.6074967419355,3.12903225806452,0.516129032258065,0.483870967741935,0.161290322580645,0.0967741935483871,0.451612903225806,0.806451612903226,0.32258064516129,0.161290322580645,0.516129032258065,0.387096774193548,0.0967741935483871,0,1.87096774193548,0.148148148148148
112,150.362903225806,3.32258064516129,0.741935483870968,0.758064516129032,0.483870967741935,0.0645161290322581,0.935483870967742,0.129032258064516,0.516129032258065,0.0967741935483871,0.548387096774194,0.258064516129032,0.258064516129032,0.0967741935483871,1.83870967741935,0.777777777777778
113,95.7339122258064,5.32258064516129,0.435483870967742,0.241935483870968,0.161290322580645,0,0.645161290322581,0.419354838709677,0.903225806451613,0.0645161290322581,0.419354838709677,0.32258064516129,0.67741935483871,0.451612903225806,1.48387096774194,0.727272727272727
114,66.3870967741936,2.67741935483871,0.370967741935484,0.354838709677419,0.0967741935483871,0.0645161290322581,0.806451612903226,0.0645161290322581,0.193548387096774,0.0967741935483871,0.645161290322581,0.612903225806452,0.387096774193548,0.0645161290322581,1.38709677419355,1
115,110.306451612903,4.61290322580645,0.338709677419355,0.338709677419355,0.0645161290322581,0.032258064516129,1,0.032258064516129,0.870967741935484,0.032258064516129,0.290322580645161,0.0645161290322581,0.258064516129032,0.774193548387097,1.74193548387097,1
116,93.1048387096774,5,0.532258064516129,0.693548387096774,0.354838709677419,0,0.709677419354839,0.32258064516129,0.612903225806452,0.193548387096774,0.612903225806452,0.451612903225806,0.387096774193548,0.032258064516129,2,0.0666666666666667
117,101.467741935484,4.58064516129032,0.290322580645161,0.306451612903226,0.225806451612903,0.129032258064516,0.612903225806452,0.580645161290323,0.967741935483871,0.0967741935483871,0.419354838709677,0.483870967741935,0.451612903225806,0.0645161290322581,1.7741935483871,0.5
118,135.677419225806,5.09677419354839,0.370967741935484,0.693548387096774,0.0645161290322581,0.032258064516129,0.483870967741935,0.709677419354839,0.967741935483871,0.032258064516129,0.225806451612903,0.225806451612903,0.612903225806452,0.516129032258065,1.93548387096774,0.133333333333333
