song,func_danc,func_heal,func_love,func_baby,func_dead,func_stor,form_sing,form_gend,form_inst,form_melo,form_rhyt,form_fast,form_beat,form_exci,form_happ,form_plea
1,1.6622807,4.3508773,1.9912281,1.7675439,4.8859649,2.872807,1.467742,-.92771083,.17142858,2.9848485,3.0526316,2.9516129,3.4202898,2.265625,2.7088609,2.7826087
2,2.1082251,3.5930736,2.3766234,1.7402598,4.5497837,3.5238094,4.2235293,-.72619045,.5,3.1505377,3.1948051,2.9058824,3.4805195,2.7526882,3,2.9756098
3,2.6124401,3.6889951,2.2727273,1.8229665,4.3971291,3.1866028,1.0410959,-.9710145,1,2.8108108,2.5882354,3.0555556,4.0897436,3.1538463,3.0952382,3.231884
4,5.2403436,2.5665236,2.7553649,1.4034334,2.3433475,3.7553649,2.0999999,-.82278478,2.1538463,3.9655173,3.8452382,4.7123289,3.9866667,4.3600001,4.3764706,3.7023809
5,2.4212964,2.6157408,4.2546296,4,2.2638888,4.0509257,3.2,.88235295,.49397591,3.1518986,3.2405064,3.3239436,3.4473684,3.7285714,4.304348,4.3235292
6,5.5475111,2.7285068,3.0497737,1.5927602,2.3891404,3.6515837,5.2467532,-.57352942,1.9230769,3.9076922,3.9375,4.869565,4.4363637,4.4925375,4.9404764,4.4383564
7,4.0714288,1.7428571,5.0333333,1.8619047,1.6952381,4.242857,2.4935064,-.91250002,1.5362319,3.8513513,3.909091,4.0649352,4.8169012,4.4411764,4.967742,4.9846153
8,5.3112035,2.3112032,3.759336,1.6390041,2.0414939,3.9253111,2.8823528,-.20833333,1.8,3.9146342,3.8591549,4.4594593,4.8780489,4.6933331,4.8139534,4.6666665
9,1.7327189,2.4101381,4.2718892,4.7096772,2.1382489,3.875576,1,.84057969,.1594203,2.9402986,2.4794521,2.7567568,4.0131578,3.2045455,3.369863,4.2051282
10,2.3361702,3.5914893,2.8851063,2.3446808,3.4170213,3.8042552,1.0597014,-.94736844,.85135138,2.8076923,2.8589745,2.8461537,3.3606558,2.8888888,3.289855,3.4230769
11,2.0044644,2.8303571,3.2410715,2.2276785,3.7276785,4.1473212,3.825,.84507042,.39506173,3.2278481,3.0263157,2.9358974,4.3150687,3.3589745,3.7352941,4.2368422
12,4.7333331,2.7208333,3.55,1.6875,2.2375,4.1416669,1.060241,-.050847456,1.7564102,3.7605634,3.8219178,4.7352943,4.7951808,4.4459457,4.4084506,4.3333335
13,5.1023622,3.019685,2.7440944,1.6181102,2.6811023,3.5511811,1.4117647,-.81176472,2.1304348,3.3375001,3.5108695,4.4019608,4.2048192,4.1025643,4.3645835,3.5882354
14,1.6666666,3.4358974,3.1581197,2.9829059,3.5042734,4.213675,1.0375,-.96721309,.20967741,2.6962025,2.7260275,2.5522387,3.6666667,2.6206896,3.05,3.5405405
15,3.7733333,3.7377777,2.5377777,1.8044444,3.4933333,4.3511109,1.0256411,-.98717946,1.1875,3.0289855,3.0799999,4.3157897,4.7887325,3.6056337,3.8591549,3.8873239
16,4.1126127,3.0585585,3.2207208,1.9234234,2.7522523,4.3288288,1.7804878,-.12941177,2.0266666,3.5060241,3.4285715,3.6164384,4.1688313,3.5405405,4.0675673,3.8533332
17,2.8773584,2.7924528,3.5424528,2.0518868,2.731132,4.7028303,1.0379747,-1,1.2588235,2.7083333,2.9523809,3.2317073,4.2537313,3.2911391,3.8,3.8965516
18,2.0450451,3.1396396,3.6801801,2.5450451,2.7432432,4.2612615,1.0113636,.902439,.57303369,3.4264705,3.1851852,3.465909,3.3802817,3.0384614,3.6805556,3.5384614
19,4.8571429,2.921659,3.2580645,1.6451613,2.5529954,4.2119818,3.5857143,.89610392,1.1232877,3.536232,3.3066666,4.6285715,4.4303799,4.257143,4.2533336,4.0333333
20,4.2222223,3.5990338,2.3719807,1.5072464,3.8309178,3.3333333,1.9733334,-.27906978,1.2051282,3.2413793,2.9487178,4.3913045,4.6944447,3.6049383,3.5294118,3.2531645
21,2.167464,2.3492823,3.4880383,5.3110046,1.6889952,3.5406699,1.0789474,.89333332,.1,2.2941177,2.2166667,3.171875,4.3939395,3.5428572,4.2647057,4.1506848
22,4.9828324,2.2532189,3.8025751,1.8197424,1.8111588,4.334764,1.0361446,-.25301206,1.6551725,3.9200001,3.8,4.5416665,4.2142859,4.25,4.5066667,4.2361112
23,1.8454546,3.5818181,2.6136363,1.9409091,3.7909091,3.8318181,1.0136986,-1,.083333336,2.7012987,2.7971015,3.2602739,3.5844157,2.3846154,3.1724138,2.942857
24,4.3034186,3.6794872,2.7307692,1.7991453,3.0384614,3.965812,1.0886075,-.83333331,1.2142857,3.0476191,3.1594203,4.2741938,4.5999999,3.5409837,4.0126581,3.7605634
25,4.9025426,3.0423729,3.0720339,1.6016949,2.9957628,3.7796609,4.1466665,-.38805971,1.9027778,3.5507247,3.7972972,4.3636365,4.2537313,4.5714288,4.6527777,4.057971
26,1.716279,3.3813953,2.8,2.6325581,3.8465116,3.7860465,1.0128205,.94444442,.071428575,2.9425287,2.8571429,3.0131578,3.0232558,2.5974026,2.7857144,2.5714285
27,5.128099,2.6198347,3.2561984,1.7314049,2.2892561,4.2107439,4.8888888,.35294119,1.35,3.9230769,3.7532468,4.3888888,4.3000002,4.3731341,4.4923077,4.5526314
28,1.9594594,3.3783784,3.108108,2.3693693,3.5,4.4684687,1,-1,.048387095,2.6935484,2.4264705,2.9315069,3.5753424,2.7794118,3.2394366,3.6428571
29,4.1801801,2.0135136,4.4864864,1.9594594,1.8288288,4.2072072,1.1470588,.88235295,1.3880597,3.3571429,3.5,3.7464788,4.0757575,3.8,4.1142859,4.0270271
30,3.9636364,2.4318182,2.9727273,2.7409091,1.9727273,2.9727273,1.0405406,-.98837209,.34567901,3.2555556,3.2261906,4.2266665,4.3239436,3.8970587,4.4050632,4.0149255
31,2.8455284,4.0934958,2.7886178,2.0081301,3.6869919,4.0365853,1.0357143,-.97500002,1.109375,3.2738094,3.390244,3.935065,3.8117647,3.8378379,3.8817205,3.8333333
32,3.8995633,3.2925763,2.9781659,1.9082969,3.0087335,3.6986899,2.3013699,-.97500002,1.3142858,3.0147059,3.0952382,3.690141,4.5066667,3.7105262,4.1857142,4.0277777
33,2.1284404,4.6100917,2.0917432,1.5825688,3.7293577,3.5412843,1.0294118,-1,.97260273,2.8676472,2.6557376,4.0454545,3.8082192,2.7285714,3.3898306,3.1585367
34,1.7165354,3.5393701,3.1299212,3.9291339,3.1181102,3.6811023,1.0256411,.92592591,.075949363,2.6363637,2.6410255,2.7974684,3.5647058,2.6309524,2.9638555,3.439394
35,5.6008968,2.4843049,2.6367712,1.4394618,2.5695066,3.1748879,4.2727275,-.61627907,2.0289855,3.7857144,3.8170731,4.7608695,4.5061727,4.2873564,4.5584416,4.1875
36,5.2263374,3.0411522,2.3868313,1.4032922,3.1358025,3.7777777,4.6022725,-.56944442,1.6666666,3.6268656,3.6428571,4.5405407,4.3720932,4.2982454,4.2647057,3.7571428
37,1.3305439,2.962343,2.5564854,4.6066947,2.7154813,2.046025,1.0704225,.90909094,.24657534,1.8656716,2.0704226,1.9240507,2.9848485,1.7638888,2.640625,2.3380282
38,1.7479675,3.0243902,3.6300814,2.0894308,3.6463416,4.3211384,1,-.97916669,.10344828,2.9767442,2.9555554,2.79,3.7951808,3.1573033,3,4.1538463
39,2.9404256,2.9276595,2.9574468,2.8595746,2.4255319,4.3744678,1,.81481481,.15492958,3.5479453,3.4098361,4.2686567,3.4827585,3.7017543,4.0819674,3.6724138
40,2.2570093,3.1775701,3.5280373,4.2476635,2.6728971,3.4345794,2.0563381,.46052632,.7647059,2.8730159,2.8674698,3.4558823,3.9344263,3.1851852,3.7571428,3.8108108
41,1.7850877,3.0263157,3.5087719,2.3640351,3.7675438,4.2280703,1.9436619,.53246754,.28735632,3.3690476,2.8472223,2.6976745,3.8433735,3.2045455,3.4880953,4.2317071
42,2.3053098,4.181416,2.4026549,2.2433629,4.0044246,2.8938053,1.96,.83333331,.94117647,3.3108108,3.0465117,3.375,3.9638555,2.9746835,3.4605262,3.0250001
43,1.66,3.0999999,3.4649999,2.4949999,3.5799999,4.5500002,1.0461539,-.97530866,.10714286,2.8539326,2.8414633,2.5057471,3.8194444,2.7260275,2.8571429,3.3827159
44,2.6820276,4.124424,2.4884794,2.18894,3.4101381,3.483871,1.0131578,-.9710145,1.0563381,2.8701298,3.1964285,3.7671232,4.0625,3.0266666,3.4029851,3.3278689
45,2.0235848,3.5235848,2.6839623,1.6698114,4.3254719,3.7169812,1.4615384,-.91549295,1.25,3.3157895,3.4050634,2.9718311,3.5394738,2.9615386,3.0138888,3.0694444
46,4.1551723,2.4956896,3.875,2.3362069,2.2025862,4.573276,2.4507043,.87323946,2.115942,3.6282051,3.3076923,3.1969697,4.4266667,4.0697675,4.3283582,4.3898306
47,2.2735043,2.7863247,4.0641026,2.440171,2.4230769,4.3034186,2,-.09589041,.25,3.3150685,3.075,3.5066667,3.9014084,3.4929578,3.9253731,3.9000001
48,1.5627531,3.4210527,3.0404859,3.222672,3.8542509,3.659919,1.0416666,.87654322,.13829787,2.5733333,2.7638888,2.6623378,3.6829269,2.5444446,2.891892,3.2051282
49,1.6261262,2.9234235,3.6261261,4.2162161,3.4504504,3.6711712,1.0169492,.84615386,.20833333,2.915493,2.6619718,2.484375,3.590909,2.6307693,2.7246377,3.1764705
50,4.5896416,2.9282868,3.1992033,1.7410358,2.5498009,3.996016,1.0649351,-.83783782,1.084507,3.1733334,3.1917808,4.115942,4.7945204,4.0491805,4.4736843,4.3157897
51,1.8312236,3.0295358,3.5063291,3.6202531,2.9324894,4.1518989,1.0625,-.30666667,.14285715,2.825,2.6533334,2.7926829,3.6111112,2.9047618,3.164706,3.34375
52,1.7446809,3.0893617,3.1063831,3.7489362,3.1531916,3.587234,1,-.97222221,.070422538,2.4675324,2.3552632,2.654321,4.0133333,2.6142857,2.8591549,3.2666667
53,1.5714285,3.8403361,2.3739495,2.1554623,4.5588236,3.4495797,1.0289855,-.85542166,.23999999,2.7466667,2.8701298,2.6363637,3.0106382,2.6842105,2.6296296,3
54,1.5955555,3.3822222,2.9155555,2.4355555,3.7466667,4.0488887,1.016129,-.84375,.073529415,2.525641,2.6046512,2.6666667,3.9571428,2.4761906,2.8375001,2.7575758
55,2.3333333,2.9914529,3.5512822,2.6581197,2.9188035,4.1538463,1.0153847,.95774651,.40697673,3.5,3.25,3.3802817,3.6857142,3.4305556,3.6025641,3.6027398
56,3.7142856,3.8214285,2.46875,1.7053572,3.8125,3.5223215,1,-.95061731,1.0704225,3.0886075,3.0133333,4.6117649,4.4459457,3.5595238,3.8805971,3.410959
57,2.776824,3.8454936,2.55794,1.8154507,4.3819742,3.7296138,2.6527777,-.87951809,1.6184211,3.1896551,2.9295774,2.965909,4.3823528,3.1506848,3.4516129,3.5945945
58,2.1777778,3.5422223,2.751111,2.0844445,3.8888888,3.9866667,3.1846154,-.030303031,.22580644,3.3055556,3.03125,3.5294118,3.942029,3.0757575,3.40625,3.5797102
59,1.7100841,2.8529413,3.7016807,4.6848741,2.3781512,3.8151259,1.1219512,.90697676,.020833334,2.5822785,2.4891305,2.7848101,3.8900001,2.8783784,3.6025641,3.6701031
60,2.6880734,4.0871558,2.527523,1.8256881,3.6330276,3.880734,1.0864197,-.94594592,1.8732394,3.3571429,3.4925373,3.5492957,3.974026,3.225352,3.3461537,3.5
61,3.6651375,2.9587157,3.5504587,2.0091743,2.7293577,4.1330276,3.8513513,-.97560978,.40697673,3.1846154,3.2096775,3.5625,4.5657897,3.8875,4.2638888,4.5060239
62,1.6742082,2.8687782,3.3257918,4.60181,2.2714932,3.5791855,1.0352942,.9518072,.069767445,3.0379746,3.0941176,3.2413793,2.5454545,2.7738094,3.8433735,3.0281689
63,3.1214952,3.5981309,2.7523365,1.5046729,3.7102804,4.1542058,3.25,-.012820513,.60317463,3.536232,3.453125,3.530303,3.939394,3.296875,3.6486487,3.2985075
64,3.1650944,3.3066037,2.7452831,1.5849056,4.0990567,3.990566,2.1975307,-.25333333,2.3417721,3.9861112,3.7045455,2.8461537,3.4594595,3.3599999,3.1624999,3.3714285
65,2.0572686,3.3788545,3.105727,2.9030838,3.2995594,4.0484581,1.012987,.91044778,.84615386,2.6142857,2.7704918,2.8,3.4342105,2.3529413,3,3.1492538
66,4.1408453,3.1173708,2.2112677,1.4788733,3.2863851,4.1924882,4.391892,-.98507464,.41333333,3.5789473,3.3970587,4.0253162,3.8452382,3.6363637,3.7631578,3.1898735
67,2.8026316,3.6447368,2.8289473,1.9035088,4.0175438,3.6929824,1.0666667,.3253012,1.3802817,2.8809524,2.7777777,2.6179776,4.9615383,3.4457831,3.2564104,4.25
68,5.2418604,2.4883721,3.0279069,1.5395349,2.5255814,4.0093021,5.2957745,.46575344,1.6756756,3.6197183,3.8636363,4.2058825,4,4.2238808,4.671875,4.3283582
69,2.4918032,3.306011,2.852459,2.3114755,3.453552,3.6284153,1.2987013,-.45238096,.530303,3.0563381,3.1029413,3.2465754,3.09375,2.5833333,2.9852941,2.609375
70,1.9576272,3.2457628,3.6016948,4.1864405,2.6991525,3.7161016,1.0821918,.9518072,.16176471,2.4411764,2.6417911,3.1216216,3.9649122,3,3.7575758,3.7794118
71,1.5560747,2.775701,3.869159,3.4485981,3.3504672,4.0327101,1,.97014928,.056338027,2.621212,2.4189188,2.3972602,3.9275362,2.942857,3.0142858,3.6891892
72,3.6194689,3.2654867,2.2345133,1.3761061,4.0309734,3.5752213,3.2575758,-.65753424,1.4069767,3.2456141,3.1153846,3.25,4.3972602,3.5185184,3.4583333,3.5057471
73,1.887324,3.455399,2.7323945,2.2535212,4.2394366,3.7981222,2.4375,.82417583,.35135135,2.6986301,2.6941175,2.3506494,3.5977011,2.7866666,2.8,2.9285715
74,1.5990783,2.6912441,3.6543779,4.9631338,2.6221199,3.9953916,1.0405406,.85135138,.16666667,2.7402596,2.5138888,2.4761906,4.0609756,3.1794872,2.9444444,3.9753087
75,1.6502242,3.071749,3.4304934,4.1748877,3.4753363,3.6681614,1,.96428573,.26153848,2.8169014,2.5373135,2.3846154,3.6231885,2.3333333,2.5671642,3
76,1.9391304,3.0999999,3.4565217,3.2478261,2.6695652,4.2347827,1.0338984,.66666669,.24590164,2.9577465,3.030303,3.467742,3.4461539,3,3.5076923,3.7272727
77,1.6862745,3.4950981,2.3774509,2.1862745,4.0833335,3.3382354,1,-.94186044,.19117647,2.3974359,2.225352,2.6315789,3.054054,2.1341465,2.5454545,2.2
78,2.5974026,3.5238094,3.0735931,2.909091,2.995671,3.8095238,1.0273973,.33823529,.14925373,3.1500001,3.2,4.2777777,3.65625,3.5194805,3.8888888,3.4133334
79,5.1187215,3.1095891,2.6621006,1.5570776,2.8493152,3.8767123,4.9189191,-.8831169,.73563218,3.3125,3.5060241,4.1038961,4.5692306,4.0759492,4.2261906,3.9142857
80,2.0214593,3.6437769,2.5708156,2.0772531,4.3905578,3.7596567,1.0138888,-.96363634,.40983605,2.8923078,2.6029413,2.6800001,3.7222223,2.6666667,2.6447368,3.0757575
81,1.5911111,4.022222,2.1733334,1.7022222,4.5155554,3.3555555,1.0131578,-1,.07692308,3.0735295,3.3157895,2.9466667,3.1285715,2.2839506,2.6666667,2.5730338
82,5.3937006,2.6850393,3.1299212,1.519685,2.2283463,3.4133859,5.048193,.025641026,.77777779,2.9850745,3.2873564,4.4597702,4.8152175,4.8961039,4.9852943,4.4382024
83,5.3549786,3.034632,3,1.6623377,2.6969697,3.4891775,2.5211267,-.89041096,1.918919,3.6338029,3.8157895,4.5696201,4.4155846,4.2631578,4.6575341,4.0999999
84,2.5272727,3.3954546,2.4681818,1.4181818,3.3909092,4.3227272,1.9,-.93406594,.20224719,3.4827585,3.097826,4.4040403,3.5824175,3.2235293,3.325,2.9166667
85,3.0224216,2.67713,3.9461884,2.3901346,2.4529147,4.224215,1.0405406,-.94805193,1.4285715,3.3292682,3.347826,3.7439024,3.8072288,3.3835616,3.7702703,3.6582279
86,2.8399999,3.3199999,3.1085715,1.9542857,3.1371429,4.3028569,1.03125,-.89999998,.75384617,3.0757575,2.8965516,3.3384616,3.532258,2.6764705,3.5555556,2.9130435
87,1.5726141,3.3278008,2.879668,3.0580914,4.1867218,3.3319502,1,.21875,.1,2.4084506,2.7096775,2.3972602,3.1891892,2.1578948,2.3584905,2.5897436
88,2.2631578,4.1417003,2.3360324,1.8987855,4.1821861,3.3603239,2.2413793,-.95945948,.15254237,3.1643836,3,3.2183907,3.8823528,2.9058824,3.0769231,2.9866667
89,5.1909089,2.8863637,3.25,1.8454546,2.340909,3.840909,4.2413793,.63235295,.83950615,2.9610391,3.1384616,4.52,4.9142857,4.2727275,4.5692306,4.742857
90,4.0510206,3.5969388,2.7091837,1.75,3.3265307,3.6734693,1.05,-.85915494,1.1643835,3.1199999,3.0681818,4.125,4.375,3.5172415,3.8684211,3.5599999
91,5.5330191,2.471698,3.3584905,1.5283018,2.018868,4.0849056,4.3333335,-.27906978,2.1600001,3.9871795,4.025641,4.9222221,4.4242425,4.7826085,4.8441558,4.5783134
92,2.3755655,3.0180995,3.1855204,1.9864253,3.2533937,4.5384617,1.4193548,-.97222221,.11290322,3.1296296,3.1147542,3.6031747,3.3866668,3.3939395,3.652174,3.8196721
93,2.0646551,3.5086207,2.849138,3.2844827,3.0603449,3.7370689,1,.92000002,.91044778,2.8983052,2.9859154,3,3.9298246,2.6714287,3.173913,3.5479453
94,1.9497488,3.5728643,2.5577888,1.6884422,4.3969851,3.2613065,1.1621622,-.86440676,.33333334,2.7857144,2.7419355,3,3.1944444,2.2631578,2.5737705,2.2702703
95,1.3973215,3.6517856,2.2410715,3.0178571,4.7276788,2.59375,1,-.94594592,.082352944,2.1463416,2.1818182,2.2,3.5454545,2.390244,2.2588236,2.609756
96,3.2450981,3.9411764,2.3480392,1.6274509,4.0882354,3.490196,1.030303,-.95061731,1.0483871,3.1126761,3.1014493,4.1999998,3.9166667,3.3188405,3.4666667,3.1333334
97,1.7844827,3.1551723,3.599138,2.8706896,3.6594827,4.125,1,.95238096,.11627907,2.654321,2.7236843,2.7052631,3.7051282,2.8390806,3.0379746,3.4761906
98,3.9914529,2.2606838,4.2649574,2.059829,1.8760684,3.9487178,1.4318181,-.16249999,1.7241379,3.4722223,3.4415584,3.8941176,3.8815789,3.8684211,4.3571429,3.8815789
99,1.6581197,2.8888888,2.9615386,4.2991452,2.3589745,3.8504274,1.0151515,.56164384,.096774191,2.7894738,2.5802469,2.8823528,3.2771084,2.6285715,3.4722223,3.2972972
100,1.5930736,2.943723,3.2077923,3.4372294,2.2683983,4.3030305,1,.9130435,.057971016,2.2089553,2.328125,3.25,3.3571429,2.4000001,3.4310346,2.8358209
101,1.6165049,3.4854369,3.5097086,3.9660194,3.368932,4.1504855,1,-1,.034883723,2.1518986,2.2435896,2.1505377,4.2619047,2.8499999,2.9875,4.1428571
102,3.1848741,4.1890755,2.5504203,1.722689,4.0462184,3.8823528,1.0609756,.1038961,1.0340909,2.9222221,2.8452382,3.4266667,4.3733335,3.2168674,3.1818182,3.4096386
103,3.921659,2.0645161,3.18894,1.8801843,1.686636,4.2903228,2.7105262,-.95238096,.25974026,3.5753424,3.3972602,5,4.0281692,4.2333331,4.7078652,4.3768115
104,1.5627908,2.9906976,2.9255815,1.4744186,4.5441861,3.8372092,1.0210526,-.95348835,.12,3.0147059,2.8313253,2.835294,3.4505494,2.6547618,2.6976745,2.974026
105,1.6798246,3.5789473,3.1096492,2.6666667,3.7719297,4.1008773,1,-.93827158,.079999998,2.5903614,2.3768115,2.5783134,3.840909,2.6538463,2.8333333,3.3763442
106,4.1355934,3.2415254,3.2203391,1.8305085,3.1398306,3.9322033,1.0952381,.90566039,1.1846154,3.0972223,3.0588236,3.8571429,4.4285712,4.2096772,3.9016395,4.0877194
107,2.1227272,4.1181817,2.3681817,1.9681818,4.0090909,3.5727272,1.0135136,-1,.07692308,2.8412697,2.7763157,3.2,3.8450704,2.737705,3.0128205,3.3194444
108,3.4057376,3.8073771,2.3196721,1.8278688,4.3196721,3.352459,3.2236843,.012345679,1.1875,3.1285715,3.0434783,3.7,3.8333333,2.9756098,3.1756756,2.8356164
109,1.7193676,2.9604743,2.7391305,4.2727275,2.5889328,2.486166,1.030303,-.98333335,.15294118,1.9859155,2.1772151,2.4366198,3.6296296,2.3414633,3.410959,3.1463416
110,4.9669809,3.3537736,2.7547169,1.6462264,3.1037736,3.7830188,4.0649352,-.75999999,1.4285715,2.9285715,3.0285714,4.2696629,4.6388888,4.2753625,4.375,4.4507041
111,2.0669856,3.4976077,3.2535884,3.1291866,3.3875599,3.3875599,1.0208334,-.97777778,.26436782,2.3076923,2.3829787,2.6805556,4.2954545,2.5326087,3.1325302,3.4666667
112,3.9070797,3.5663717,2.699115,1.8672566,2.800885,3.6283185,1.2777778,-.96153843,1.1756756,3.6470587,3.9032259,4.3733335,4,3.8133333,4.1323528,3.6451614
113,3.0170212,3.8425531,2.4297872,2.4765956,4.0425534,3.0382979,1.1944444,.27941176,1.0972222,2.8235295,2.7014925,3.0428572,4.2456141,2.8714285,2.9749999,3.4084506
114,1.7090164,3.8196721,2.8360655,2.8319671,4.2090163,3.8196721,1.0694444,-.1780822,.58108109,2.5507247,2.7142856,2.6578948,3.5479453,2.6142857,2.768116,3.121212
115,3.5,3.7479339,2.6404958,1.607438,3.6322315,3.8429751,1.1463414,-.98591548,1.25,3.2625,3.439394,4.2714286,4.6461539,3.3012049,3.2580645,3.1833334
116,2.5045872,3.380734,2.6238532,1.6284404,3.7706423,4.119266,4.3548388,-.98591548,.34482759,3.2666667,3.3625,3.4000001,3.7411764,3.2823529,3.6875,3.5443039
117,1.7638888,2.875,3.5787036,4.060185,2.6712964,3.5833333,1,.94366199,.15294118,2.4400001,2.2753623,2.6125,3.1265824,2.4047618,3.3414633,2.8805971
118,3.8697674,3.8697674,2.6651163,1.6651163,3.6744187,3.5767441,1.0666667,-.91228068,1.0517242,3,2.8441558,3.8095238,4.7971015,3.4461539,3.7027028,4.0540543
