song,duration,number_of_distinct_voices,mean_interval,modal_interval,distance_btwn_modal_intervals,modal_interval_prevalence,rel_strength_modal_intervals,common_intervals_count,amount_of_arpeggiation,stepwise_motion,melodic_thirds,direction_of_motion,duration_of_melodic_arcs,size_of_melodic_arcs,modal_pitch_prev,modal_pitchcls_prev,rel_strength_top_pitches,rel_strength_top_pitchcls,interval_btwn_strongest_pitches,interval_btwn_strongest_pitchcls,number_of_common_pitches,pitch_variety,pitch_class_variety,range,note_density,average_note_duration,maximum_note_duration,minimum_note_duration,variability_of_note_duration,initial_tempo,quality,tonal_certainty_metrics_0,tonal_certainty_metrics_1,tonal_certainty_metrics_2,tonal_certainty_metrics_3,tonal_certainty_metrics_4,tonal_certainty_metrics_5,tonal_certainty_metrics_6,tonal_certainty_metrics_7,tonal_certainty_metrics_8,tonal_certainty_metrics_9,tonal_certainty_metrics_10,tonal_certainty_metrics_11,tonal_certainty_metrics_12,tonal_certainty_metrics_13,tonal_certainty_metrics_14,tonal_certainty_metrics_15,tonal_certainty_metrics_16,tonal_certainty_metrics_17,tonal_certainty_metrics_18,tonal_certainty_metrics_19,tonal_certainty_metrics_20,tonal_certainty_metrics_21,tonal_certainty_metrics_22,tonal_certainty_metrics_23,key1,key2,key3,key4,key5,melodic_interval_histogram_0,melodic_interval_histogram_1,melodic_interval_histogram_2,melodic_interval_histogram_3,melodic_interval_histogram_4,melodic_interval_histogram_5,melodic_interval_histogram_6,melodic_interval_histogram_7,melodic_interval_histogram_8,melodic_interval_histogram_9,melodic_interval_histogram_10,melodic_interval_histogram_11,melodic_interval_histogram_12,melodic_interval_histogram_13,melodic_interval_histogram_14,melodic_interval_histogram_16,melodic_interval_histogram_17
78,94.603996,1,1.6294278,0,3,.50681198,.39247313,3,.80653954,.15531336,.25340599,.46961325,1.7572815,5.7184467,.31818181,.31818181,.89915967,.89915967,3,3,4,6,5,13,3.9533212,.25111556,1.2018657,.1716951,.14176588,174.72835,0,.89735687,.64496493,.60003537,.5820716,.48650208,.30274016,.29829386,.0161462,.0065908981,-.017810365,-.019785477,-.038232639,-.046507481,-.10160688,-.12334463,-.14560778,-.19474861,-.3246094,-.3577753,-.39988133,-.40671569,-.4749721,-.57580829,-.60729599,15,10,14,20,0,.50681198,.010899183,.14441417,.19891009,.054495912,.03814714,0,.046321526,0,0,0,0,0,0,0,0,0
79,106.179,2,.75526744,0,4,.81523502,.21272366,2,.99189627,0,.17666127,.48275861,1.137255,4.5294118,.5812102,.5812102,.62191778,.62191778,4,4,2,5,4,13,5.9051223,.33055454,3.7093101,.23183188,.2604416,129.40411,1,.63714206,.54606265,.49091622,.46911731,.33547992,.20537248,.11427521,.098475195,.067065544,.050889473,-.019164061,-.043135725,-.074351333,-.11907353,-.17376761,-.20585579,-.21771908,-.2325954,-.25676486,-.28020129,-.30236512,-.31080529,-.3879295,-.39106756,8,22,7,12,5,.81523502,0,0,.003241491,.17341977,.0048622368,0,0,.001620746,.001620746,0,0,0,0,0,0,0
80,115.186,1,1.4243902,0,3,.51219511,.53333336,3,.79024392,.15609756,.27804878,.47999999,1.4705882,4.25,.62447256,.62447256,.2972973,.2972973,3,3,3,7,7,10,2.0575416,.43687665,.63814956,.15953739,.16508877,94.021843,0,.71035391,.61049122,.60704684,.50824136,.2267884,.16842894,.13930298,.089440331,.031858031,.029760877,.012623667,-.041220579,-.048296668,-.085087679,-.13492389,-.18893024,-.20152184,-.22025783,-.27188709,-.30837625,-.3759793,-.38222012,-.43373734,-.44189775,7,13,9,22,0,.51219511,0,.15609756,.27317074,.0048780488,.04878049,.0048780488,0,0,0,0,0,0,0,0,0,0
81,31.978001,1,.83999997,0,2,.60000002,.33333334,3,.72000003,.28,.12,.40000001,1.4285715,2.7142856,.44827586,.44827586,.92307693,.92307693,1,1,2,5,5,5,.90687346,1.1026896,2.6648333,.2960926,.65472072,101.31966,0,.38788956,.38490894,.33444262,.30636477,.28622589,.27634931,.25135687,.1218904,.11136774,.1066317,-.044092435,-.064447008,-.067000046,-.15087411,-.15687396,-.17333277,-.18323237,-.18916646,-.21414484,-.24475801,-.24697013,-.25158185,-.25195676,-.32899714,11,17,18,3,0,.60000002,.079999998,.2,.12,0,0,0,0,0,0,0,0,0,0,0,0,0
82,59.124001,2,2,0,2,.40000001,.5,4,.60000002,.2,.2,.64999998,1.5151515,1.1212121,.23992674,.47069597,.97709924,.86381322,17,5,5,6,4,17,4.9387727,.33388656,1.1944243,.14930303,.16221642,200.93362,0,.75714868,.70468706,.64484447,.46422452,.46285474,.21717519,.20105907,.14188197,.071419246,.032497492,-.031274751,-.040819462,-.064490229,-.161579,-.20999698,-.24774025,-.31064066,-.31184626,-.35092962,-.35312068,-.3644349,-.39796978,-.42067167,-.43227828,12,7,17,5,18,.40000001,0,.2,.2,0,.2,0,0,0,0,0,0,0,0,0,0,0
83,192.745,2,1.8516747,2,2,.50717705,.49056605,3,.45773524,.50717705,.20893142,.28025478,2.1409092,5.2363634,.19791667,.32886904,.66165411,.74660635,12,10,5,10,5,21,3.4864717,.28500429,1.0475272,.06547045,.21624413,229.11101,0,.75705081,.68613374,.60174298,.56082475,.44302005,.41268006,.41250527,.27923772,.26256803,.18931569,.1327557,.054972351,-.089345932,-.13293768,-.2082891,-.21659653,-.30674034,-.39862517,-.49553442,-.50096577,-.57748353,-.57957131,-.61800641,-.66871095,22,1,14,13,9,.24880382,0,.50717705,.1738437,.03508772,.03508772,0,0,0,0,0,0,0,0,0,0,0
84,179.644,2,1.163915,2,2,.52004719,.78911567,2,.42924529,.57075471,.018867925,.44800001,1.4204545,2.7926137,.42134213,.42134213,.94516969,.94516969,2,2,3,6,6,7,5.0600076,.22851443,1.5986118,.099913239,.097974166,150.13026,0,.4615432,.45025873,.4368816,.36873713,.33641356,.33045056,.274822,.22243223,.22011568,.081904627,.035748884,-.0047458988,-.0055549452,-.084414393,-.09759479,-.17690077,-.22310275,-.25393915,-.30702245,-.31883812,-.37357286,-.44819376,-.45127439,-.47415394,2,18,7,10,23,.41037735,.050707549,.52004719,.0023584911,.016509434,0,0,0,0,0,0,0,0,0,0,0,0
85,157.855,1,1.9285715,0,3,.44217688,.5,3,.7482993,.1462585,.24489796,.60975611,1.9294118,6.5882354,.37573963,.37573963,.52755904,.57480317,3,9,4,12,9,16,2.1412055,.33657053,1.89426,.078927502,.17322855,95.023918,0,.58814394,.56206745,.54484004,.30042785,.27732059,.20187391,.071325697,.060487162,-.030206682,-.031809043,-.041249912,-.042932644,-.052084688,-.080716215,-.095948696,-.11029546,-.17746925,-.18075821,-.20613739,-.20864198,-.26991788,-.27906376,-.28198081,-.51727402,2,12,14,18,22,.44217688,.12244898,.023809524,.22108844,.023809524,.06122449,.044217687,.06122449,0,0,0,0,0,0,0,0,0
86,46.013,1,2.1833334,0,4,.28333333,.82352942,4,.70833331,.25,.41666666,.48837209,1.6226416,4.8679247,.24615385,.24615385,.8125,.8125,2,2,6,7,7,11,2.8252885,.32925224,.95117313,.11889664,.17168967,126.16,0,.77224016,.56452656,.53152704,.45867994,.44110593,.43971267,.35144925,.33233321,.2593179,.1824962,.13214794,-.040776692,-.044371832,-.082919016,-.15547296,-.32923782,-.40441644,-.40753195,-.41340289,-.42614692,-.50976324,-.53161114,-.54839289,-.57149291,1,20,4,13,15,.28333333,.06666667,.18333334,.18333334,.23333333,.041666668,0,.0083333328,0,0,0,0,0,0,0,0,0
87,56.331001,1,1.3563218,0,4,.59770113,.32692307,3,.91954023,.080459774,.29885057,.25714287,2.9166667,8.833333,.36363637,.36363637,.91666669,.91666669,7,7,3,5,5,10,1.7574693,.51465732,.6329326,.3164663,.15310486,94.796829,0,.87558407,.70903301,.58833045,.4547796,.37445837,.32873181,.28260738,.15253894,.027407391,-.036920529,-.038780078,-.046431594,-.10298193,-.12243704,-.12658879,-.18823534,-.19016029,-.29564998,-.33816808,-.36203057,-.3949317,-.45649791,-.54539788,-.54825932,0,20,12,8,9,.59770113,.057471264,.022988506,.10344828,.19540229,0,0,.022988506,0,0,0,0,0,0,0,0,0
88,92.561996,1,1.8584906,0,2,.38679245,.73170733,3,.48113209,.35849056,.061320756,.41538462,1.2037038,3.6018519,.36475411,.36475411,.71910113,.71910113,3,3,4,7,7,8,2.636071,.3295832,1.6191603,.26986006,.22395559,111.16873,1,.82774842,.60214072,.51723325,.42919919,.31956437,.31307849,.14877914,.090997972,.066888236,.0396786,.011931631,-.035187725,-.046949029,-.051911153,-.058172192,-.15114065,-.17576572,-.20638487,-.33326679,-.34757516,-.37039119,-.50917625,-.51711857,-.5642007,4,7,21,2,20,.38679245,.075471699,.28301886,.061320756,0,.16037735,0,.033018868,0,0,0,0,0,0,0,0,0
89,126.427,2,2.319797,0,3,.24873097,.95918369,5,.55837566,.2538071,.30964467,.60135138,3.1489363,9.638298,.26102942,.26102942,.87323946,.87323946,2,2,4,6,6,10,4.3028784,.23987052,1.4625231,.081251286,.17146905,184.61246,1,.70312357,.44381523,.39986375,.38311169,.34421441,.34336933,.27915111,.21721669,.1946011,.11931864,-.0080006616,-.093410023,-.11014487,-.13154601,-.1484063,-.18383126,-.20899452,-.22671422,-.32822868,-.33846471,-.35241467,-.41620997,-.42141575,-.46000388,5,19,6,18,1,.24873097,.12690355,.12690355,.23857868,.071065992,.18781726,0,0,0,0,0,0,0,0,0,0,0
90,185.494,1,2.8636363,0,3,.40909091,.66666669,3,.95454544,0,.46969697,.30769232,1.95,9.1000004,.35365853,.36585367,.75862068,.83333331,3,8,3,8,6,17,.44206282,2.0352426,12.037959,.13679498,2.5816369,109.65314,0,.89183921,.60540712,.54240143,.49459103,.43733713,.30922705,.16130544,.11413123,.006119905,-.028178506,-.02976482,-.036105458,-.089723773,-.094206117,-.14433835,-.18359211,-.23654555,-.29448614,-.29845271,-.31633905,-.376405,-.42981902,-.49406806,-.51033491,8,5,22,4,10,.40909091,0,0,.27272728,.1969697,.015151515,0,.060606062,0,0,0,0,0,0,0,.015151515,.030303029
91,292.66501,2,1.6457812,0,2,.42940685,.66731519,4,.57560569,.3283208,.12781955,.36057693,1.7405858,4.9456067,.12252747,.15604396,.97309417,.80281693,5,5,3,26,12,26,5.4430833,.25670105,2.4187191,.080623969,.19514574,186.04889,0,.53003126,.40646291,.37165886,.24235122,.18564615,.18098292,.10151501,.10110142,.09895464,.075956374,.060054347,-.008060324,-.018379671,-.060068745,-.1005605,-.11697754,-.14794731,-.1988001,-.20344529,-.23919809,-.24133009,-.32675728,-.33573946,-.35745072,12,0,4,19,22,.42940685,.041771095,.28654972,.10025062,.027568921,.091896407,.0033416881,.01754386,0,.00083542202,0,0,.00083542202,0,0,0,0
92,106.436,1,1.3388889,0,2,.40555555,.89041096,3,.46944445,.46666667,.063888893,.47663552,2,4.4859815,.35714287,.35978836,.50370371,.56617647,2,2,3,12,8,17,3.55143,.25992659,1.1353173,.070957333,.15314992,105.69732,1,.68010497,.64742482,.56000519,.52407795,.49264807,.38056403,.31612143,.22717197,.21584266,.16314223,.10148568,.063694701,.018611589,-.11299273,-.1814955,-.24976568,-.30217314,-.34689444,-.47971261,-.48297766,-.52403605,-.52808946,-.56574142,-.61701673,11,18,4,22,1,.40555555,.10555556,.3611111,.063888893,0,.063888893,0,0,0,0,0,0,0,0,0,0,0
93,158.927,1,1.3700305,0,3,.52599388,.64534885,2,.88990825,.09785933,.36391437,.5032258,1.8235294,5.1882353,.49725273,.49725273,.46408841,.46408841,3,3,4,7,7,7,2.2903597,.40171608,2.3632267,.29540333,.27078342,101.55606,1,.77199268,.58286673,.33175084,.30363321,.26717749,.20780958,.19523856,.091785483,.065764844,-.0039245398,-.006971777,-.021630498,-.085204929,-.08546257,-.16090816,-.18167235,-.21755189,-.2245072,-.25736356,-.27452454,-.28443918,-.29677027,-.3425703,-.37451771,15,7,4,22,8,.52599388,.0091743125,.088685013,.33944955,.024464833,.0061162082,.0061162082,0,0,0,0,0,0,0,0,0,0
94,68.782997,1,2.4666667,2,1,.49166667,.33898306,4,.42500001,.50833333,.26666668,.45714286,1.8103448,4.9310346,.33064517,.38709676,.85365856,.72916669,2,10,4,9,8,15,1.8027711,.54124266,4.2914872,.11920797,.59701306,125.83051,1,.68190253,.47549441,.38201037,.37221789,.32241264,.30824953,.2532537,.24742489,.22031935,.11012311,-.043962967,-.045402817,-.093883671,-.12548219,-.13740997,-.14043197,-.15636945,-.20793143,-.31541297,-.34178963,-.39882696,-.4463751,-.4592568,-.46087241,1,11,23,5,19,.125,.016666668,.49166667,.16666667,.1,.06666667,0,.033333331,0,0,0,0,0,0,0,0,0
95,47.497002,1,1.4761904,2,2,.47619048,.60000002,4,.38095239,.61904764,.095238097,.2,3.75,6.5,.38461539,.38461539,.60000002,.60000002,4,4,4,5,5,7,.54740298,1.7473813,4.1301737,.4589082,1.055483,43.581699,0,.58689481,.53878152,.45019561,.39183706,.23697595,.20688897,.19113843,.18052205,.17916326,.16803312,.14096846,.039463364,-.069303155,-.12503394,-.1303988,-.14632337,-.21741833,-.2315155,-.23465383,-.31600797,-.41834646,-.44972983,-.46298748,-.50914395,12,0,23,8,19,.2857143,.14285715,.47619048,0,.095238097,0,0,0,0,0,0,0,0,0,0,0,0
96,98.499001,1,2.6722221,0,3,.43888888,.59493673,3,.83333331,.1,.28333333,.24752475,2.1956522,10.195652,.27722773,.41584158,.78571427,.80952382,3,9,6,7,4,17,2.0507822,.44788691,1.4592445,.18240556,.26739714,82.234337,0,.81488979,.52678138,.50864202,.41476411,.3581112,.33872339,.26402363,.23243935,.13042226,.023178052,-.0095592607,-.036918614,-.081731729,-.12253442,-.14224449,-.16281834,-.20156454,-.20193173,-.23121521,-.3936249,-.47471443,-.48274267,-.53302974,-.53734505,10,22,1,19,5,.43888888,0,.1,.26111111,.022222223,0,0,.06666667,0,.06666667,0,0,.044444446,0,0,0,0
97,135.614,1,1.6860465,2,2,.51162791,.46212122,3,.3488372,.64728683,.07751938,.33502537,2.525641,5.5384617,.21851853,.21851853,.96610171,.96610171,2,2,5,7,7,9,1.9909449,.5022741,2.6418312,.1100763,.44710341,68.13456,1,.84394735,.71318662,.5688467,.40282086,.39501566,.36802316,.3586458,.35452506,.27850834,.20642254,.1971193,.018726783,-.13474952,-.14080995,-.15039366,-.25852326,-.27083206,-.46335626,-.47014591,-.50987154,-.54073209,-.54132706,-.54429233,-.68075448,15,13,5,23,2,.2364341,.13565892,.51162791,.050387599,.027131783,0,.003875969,.034883723,0,0,0,0,0,0,0,0,0
98,180.991,1,1.9640288,0,2,.33093524,.73913044,4,.61151081,.28057554,.2769784,.44086021,1.5897436,4.6495728,.36082473,.36082473,.7904762,.7904762,2,2,4,6,6,8,1.6078148,.61495811,1.6305496,.20381869,.29579943,73.594818,0,.75841475,.6811735,.53035575,.40258726,.30924258,.30688846,.21887384,.21616265,.18482463,.176671,.012664364,.0013193859,-.023440812,-.03701482,-.18847753,-.22204572,-.22219945,-.24052152,-.25771445,-.40066648,-.50887686,-.5452534,-.56964731,-.58331984,11,23,1,19,9,.33093524,.035971224,.24460432,.23381294,.043165468,.10791367,0,.0035971219,0,0,0,0,0,0,0,0,0
99,43.858002,1,1.1578947,0,2,.51127821,.44117647,3,.64661652,.33834586,.12781955,.56923079,1.8055556,4.1666665,.20979021,.20979021,.93333334,.93333334,5,5,5,10,10,11,3.2605226,.28425789,.53485364,.089142278,.1304853,168.27032,0,.80621213,.55770427,.53673333,.50212932,.43779582,.39630821,.33477744,.22290914,.20651759,.13508369,.11157481,-.040978894,-.061512314,-.07155776,-.12291664,-.27881679,-.30313623,-.37640464,-.42000225,-.43038857,-.46097356,-.53861994,-.56288368,-.57955444,21,6,18,1,12,.51127821,.11278196,.22556391,.067669176,.060150377,.0075187972,0,.0075187972,.0075187972,0,0,0,0,0,0,0,0
100,46.129002,1,1.1153846,0,2,.65384614,.22352941,3,.84615386,.14615385,.17692308,.35555556,1.5517242,4.4827585,.31788081,.31788081,.89583331,.89583331,7,5,4,4,4,7,3.2734289,.2595107,.70605612,.11767602,.1102884,127.46862,1,.88883561,.65514565,.53141433,.45927218,.38378838,.27823845,.26829764,.24781962,.2256806,.18402313,.098522775,-.046263047,-.15048286,-.18858528,-.21671681,-.223702,-.30505097,-.31842276,-.35284677,-.36782032,-.39634243,-.51365417,-.56889355,-.57225728,5,19,4,6,23,.65384614,0,.14615385,.030769231,.14615385,.0076923082,0,.015384615,0,0,0,0,0,0,0,0,0
101,28.714001,1,1.64,0,2,.51999998,.38461539,4,.68000001,.2,.12,.33333334,1.5,4.8125,.30769232,.30769232,1,1,5,5,3,5,5,9,1.8109633,.55219233,.89731252,.44865626,.18903011,66.866341,1,.76744485,.60005587,.57285726,.53442019,.47946128,.45863289,.38774636,.15705229,.15648165,.14887315,.12604763,.059282962,-.013418848,-.12893763,-.15584761,-.2650297,-.27228594,-.31079218,-.42671052,-.55600703,-.56265813,-.56975049,-.57070154,-.61621684,4,12,20,3,19,.51999998,0,.2,.12,0,.12,0,.039999999,0,0,0,0,0,0,0,0,0
102,210.03999,1,1.5503597,2,2,.40647483,.95575219,3,.56115109,.41007194,.16546762,.3764706,1.7346939,4.3571429,.25401929,.25401929,.78481013,.78481013,2,2,5,8,7,12,1.4806703,.5002315,2.1359999,.178,.37781626,84.269661,0,.81230563,.73909783,.63254863,.61933815,.44164789,.37586156,.303224,.28447881,.28366321,.23700713,.10792569,-.012937902,-.063290536,-.14567512,-.2065884,-.20949812,-.22315884,-.35028484,-.4634918,-.4804633,-.5983125,-.67471611,-.68283945,-.72584158,16,11,8,23,1,.38848922,.0035971219,.40647483,.13309352,.032374103,.025179856,0,.0071942448,.0035971219,0,0,0,0,0,0,0,0
103,79.536003,1,1.5080092,0,2,.47139588,.60194176,2,.64073229,.33867276,.11899313,.42424244,2.2211537,6.25,.24888889,.33333334,.8214286,.74666667,5,5,5,10,7,16,5.6578155,.17261223,.46512282,.077520467,.10495558,193.49728,0,.86514992,.80825114,.58025968,.54841298,.4824363,.38419789,.3695989,.23946419,.20705196,.086352833,.063929021,.041718218,-.020380424,-.19158132,-.21791746,-.32819697,-.37503499,-.38157958,-.43187851,-.4665395,-.48438147,-.53378004,-.60868806,-.63686472,1,14,13,9,21,.47139588,.05491991,.28375286,.045766588,.073226541,.020594966,0,.050343249,0,0,0,0,0,0,0,0,0
104,138.97701,1,.68269229,0,2,.58653843,.44262296,3,.59134614,.40865386,.004807692,.47093022,1.4576272,2.381356,.50232559,.50232559,.4537037,.4537037,2,2,3,6,6,7,3.0940371,.319498,4.3803639,.099553727,.3101387,150.67241,0,.63663554,.5951767,.51417434,.49489012,.2435759,.24098708,.19418779,.14378892,.1223808,.094757482,.073819309,.067303725,.0064137401,-.17287706,-.22040308,-.26795796,-.27871841,-.29449373,-.30223092,-.30250371,-.32677272,-.37436402,-.42244434,-.46532553,6,10,14,4,23,.58653843,.14903846,.25961539,.004807692,0,0,0,0,0,0,0,0,0,0,0,0,0
105,94.403999,1,1.5767195,0,1,.30158731,.80701756,4,.53439152,.46560848,.23280424,.41666666,1.8082192,4.0273972,.35960591,.35960591,.78082192,.78082192,3,9,3,4,4,7,2.1503327,.41786593,1.368174,.15201932,.24660252,65.781113,1,.78473657,.56847805,.36403984,.32579297,.30190891,.13964593,.13514091,.10417604,.091428675,.06223895,.038395882,-.018332651,-.062882759,-.077829629,-.11808437,-.13479942,-.14283021,-.14422688,-.26633129,-.31977242,-.33942026,-.34570014,-.45552343,-.49024928,6,23,3,18,7,.30158731,.24338624,.22222222,.042328041,.19047619,0,0,0,0,0,0,0,0,0,0,0,0
106,47.244999,1,4.0869565,7,7,.34782609,.5,4,.65217394,.17391305,.13043478,.36842105,1.5833334,7.6875,.42307693,.42307693,.72727275,.72727275,7,5,4,4,4,7,2.2012911,.42817086,.543046,.271523,.13414523,110.48788,1,.81457126,.78691512,.50961649,.47902149,.36723208,.35297102,.29833138,.27385396,.19759265,.15422145,.13950764,-.089002281,-.19761315,-.22720569,-.24678639,-.26698634,-.27498147,-.31052908,-.40241167,-.40320545,-.40411094,-.49669474,-.52184671,-.53246057,14,13,5,21,4,.17391305,0,.17391305,.086956523,.043478262,.17391305,0,.34782609,0,0,0,0,0,0,0,0,0
107,37.290001,1,3.5,0,7,.5,1,2,1,0,0,.56666666,1.2,8.1199999,.73846155,.73846155,.35416666,.35416666,7,7,2,2,2,7,1.7430947,.57369232,3.2815199,.29832,.58343124,100.56316,0,.75252235,.72836238,.42182666,.408548,.26445374,.25252828,.19086471,.13963072,.07440149,.061041139,.003801509,-.091439605,-.10393644,-.18379654,-.18916194,-.25803983,-.26631919,-.27764013,-.30892876,-.31224123,-.31231388,-.32109657,-.32488507,-.34818172,6,22,10,21,0,.5,0,0,0,0,0,0,.5,0,0,0,0,0,0,0,0,0
108,92.622002,3,.83065951,0,1,.60606062,.25294119,3,.70944744,.27807486,.099821746,.34959349,1.5279503,3.1987576,.27178729,.42983752,.58152175,.35738832,12,4,4,22,12,21,6.8234329,.3585228,1.1249635,.093746968,.07564602,160.00519,0,.84705073,.71034652,.45781356,.41954783,.34967303,.30835721,.26185068,.15150164,.099971652,.051231761,.012137256,-.10174736,-.13696058,-.17991322,-.18464465,-.26220265,-.30264747,-.30443081,-.3078177,-.32871374,-.34269971,-.34970695,-.40898162,-.45901534,18,0,15,19,8,.60606062,.15329768,.12477718,.071301252,.028520498,.0071301251,.001782531,.0035650621,.0035650621,0,0,0,0,0,0,0,0
109,18.844,1,4.3548388,2,3,.32258064,.89999998,4,.38709676,.32258064,.16129032,.67741936,1.55,6.5999999,.3125,.3125,.80000001,.80000001,2,2,4,6,5,12,1.6981533,.588875,.87646514,.21911629,.24150985,68.456802,0,.81223154,.64687937,.62670249,.51804185,.50386322,.45871401,.30029222,.28083155,.25452909,.053398397,.0046524652,-.001784691,-.005200787,-.10686391,-.15682289,-.15726759,-.34546039,-.37808713,-.41684034,-.46657082,-.57406181,-.60119128,-.60334605,-.64663851,23,0,19,7,11,0,0,.32258064,.16129032,0,.29032257,0,.16129032,0,0,.064516127,0,0,0,0,0,0
110,164.062,1,2.1017613,0,2,.48336595,.35627529,3,.74168295,.17221135,.18003914,.32196969,1.8333334,7.4097223,.23869801,.41048825,.719697,.33039647,12,5,4,17,12,18,3.370677,.27272716,1.6217002,.067570843,.15699616,221.98924,0,.83367336,.65346181,.62097353,.55291343,.39875662,.25490257,.13967422,.11679579,.11286457,.068106912,-.0091417339,-.036381811,-.14071989,-.22148785,-.23150733,-.2526263,-.26154855,-.27831912,-.30161256,-.36133137,-.39258268,-.39979342,-.42862952,-.43644065,5,8,17,9,20,.48336595,0,.17221135,.14872798,.031311154,.080234833,.0019569469,.037181996,0,.0039138938,.0078277886,0,.033268102,0,0,0,0
111,83.588997,1,2.0153847,0,3,.38461539,.69999999,4,.69230771,.16153847,.30769232,.41249999,1.3333334,4.2833333,.63698632,.63698632,.31182796,.31182796,3,3,3,5,5,10,1.7466413,.51527464,2.476711,.30958888,.38565198,96.902702,1,.86173642,.53465092,.44054949,.3717775,.31319863,.30431762,.26873481,.084672898,.043024871,-.010820626,-.018584553,-.030878616,-.057309981,-.097481646,-.13206553,-.1759555,-.19562253,-.19657537,-.22760117,-.34082374,-.41958028,-.43663484,-.43964314,-.44308564,2,20,7,17,1,.38461539,0,.16153847,.26923078,.038461536,.14615385,0,0,0,0,0,0,0,0,0,0,0
112,135.737,1,.29764453,0,4,.94004285,.029612755,1,.96788007,.0042826552,.02783726,.42857143,1.4,6.6999998,.80961925,.80961925,.14356436,.14356436,4,8,2,4,4,9,3.6762269,.26263809,2.7303419,.097512215,.23099075,153.82689,0,.77160317,.65594691,.48265055,.38039941,.24921329,.23992956,.21930043,.1476167,.0059135938,-.033833206,-.045214359,-.08448071,-.11138206,-.13615637,-.1559571,-.22554876,-.22703879,-.27164078,-.27629316,-.27646518,-.29001623,-.31831595,-.34849238,-.35173854,18,8,14,3,21,.94004285,.0042826552,0,0,.02783726,.017130621,0,0,0,.010706638,0,0,0,0,0,0,0
113,33.202999,1,2.139535,2,2,.41860464,.58333331,3,.53488374,.41860464,.24418604,.36923078,1.5853659,4.3658538,.27272728,.27272728,1,1,5,7,4,5,5,9,2.650363,.29749191,1.2770385,.10641987,.2541292,93.967415,0,.79137862,.74342746,.62503165,.4853107,.41058919,.37598228,.32813811,.31360093,.21221264,.070593037,.03620445,.0039802408,-.086186908,-.087676801,-.19091205,-.20738506,-.38747704,-.39945123,-.40653834,-.46903691,-.47267875,-.55707043,-.55843788,-.57359791,14,12,10,23,1,.24418604,0,.41860464,.23255815,.011627907,.046511628,0,.046511628,0,0,0,0,0,0,0,0,0
114,74.488998,1,1.3168317,0,2,.44554454,.91111112,2,.57425743,.41584158,.12871288,.4107143,1.6969697,3.969697,.59292036,.59292036,.43283582,.43283582,2,2,2,6,6,8,1.5170025,.65919471,1.3897202,.27794403,.33659616,53.967701,0,.68220931,.63185698,.45747703,.44056016,.2505106,.17119075,.13500151,.11299154,.08900483,.052265331,.045554519,-.0068710772,-.074318454,-.11689243,-.15431497,-.1950987,-.21578178,-.25612271,-.2830826,-.3235209,-.32620329,-.33279508,-.38386711,-.39975342,21,4,7,15,8,.44554454,.0099009899,.40594059,.069306932,.059405942,.0099009899,0,0,0,0,0,0,0,0,0,0,0
115,133.185,1,1.5425532,0,2,.4716312,.63909775,3,.64893615,.33333334,.14539008,.24832214,2.0985916,6.0704226,.29109588,.29109588,.85882354,.85882354,4,4,4,8,7,14,2.1924391,.39968666,6.5905981,.13730413,.54364461,109.24654,0,.90319127,.54809582,.54403615,.54176158,.49202529,.37969944,.20268658,.096998714,.064996518,.0086843511,-.031989805,-.057383832,-.082738116,-.085500069,-.1008663,-.12185572,-.19247505,-.31368896,-.40223846,-.41270813,-.4183979,-.45428306,-.54991931,-.55813098,4,12,14,9,19,.4716312,.031914894,.30141845,.11347517,.031914894,.017730497,0,0,0,0,0,.031914894,0,0,0,0,0
116,68.110001,2,2.2816455,2,1,.37341774,.67796612,3,.50949365,.42405063,.25632912,.22580644,2.8837209,8.2906981,.25274727,.32417583,.69565219,.62711865,2,7,4,11,7,19,5.344296,.27009699,1.1845218,.14806522,.15050219,101.30671,0,.79803962,.61668813,.58400863,.54146004,.46181956,.42261192,.29575136,.27794048,.19639997,.12699263,.1241925,.048274212,-.078818314,-.16297655,-.20556201,-.24256876,-.25379351,-.3716754,-.39487863,-.40208042,-.55229187,-.58223546,-.61073673,-.63656151,12,9,23,0,17,.21518987,.050632913,.37341774,.25316456,.003164557,.0664557,0,0,0,0,.037974685,0,0,0,0,0,0
117,95.634003,1,2.2183907,2,2,.33333334,.82758623,3,.61494255,.33333334,.28160921,.48412699,1.880597,5.6865673,.12254902,.15196079,1,.87096775,7,1,4,16,11,17,2.1331325,.35647887,.74714065,.24904688,.12272713,120.45925,1,.5758096,.50634348,.38355777,.33196786,.27427685,.22948809,.1701306,.11205532,.10412746,.089406677,.05138427,.045914706,-.056752015,-.058606703,-.075683504,-.10087949,-.14274634,-.14700148,-.25246239,-.28693655,-.33119497,-.35121039,-.43559182,-.63539702,11,2,23,13,15,.27586207,0,.33333334,.23563218,.045977011,.05172414,0,.057471264,0,0,0,0,0,0,0,0,0
118,190.722,1,.98008537,0,3,.7496444,.17836812,2,.96159315,.014224751,.18492177,.4375,1.7087379,6.5922332,.68578881,.7196871,.2243346,.23188406,3,3,3,8,5,20,4.0215602,.22005866,.4329671,.10824177,.067475066,138.57866,1,.83007449,.676359,.34552157,.34379539,.2933737,.24657838,.2440626,.17367209,.094605654,.072223999,.047464587,-.092126049,-.13765784,-.16501179,-.17897171,-.20174462,-.24564202,-.26339492,-.26763624,-.33362541,-.34080324,-.34528604,-.38263524,-.41319641,17,7,4,22,10,.7496444,0,.014224751,.13371266,.051209103,.024182077,0,.019914651,0,0,0,0,.0071123759,0,0,0,0
